Team,Date,1stD,Day,G#,Week,,Opp,Result,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,game_id
BAL,2021-11-07,36,Sun,8,9,,MIN,W 34-31 (OT),36,17,15,4,15,6,40.0,3,3,100.0,BAL_MIN_2021-11-07
NOR,2020-12-25,36,Fri,15,16,,MIN,W 52-33,36,21,14,1,9,5,55.6,1,1,100.0,NOR_MIN_2020-12-25
KAN,2020-11-22,36,Sun,10,11,@,LVR,W 35-31,36,10,22,4,9,5,55.6,2,2,100.0,KAN_LVR_2020-11-22
LAR,2019-09-29,36,Sun,4,4,,TAM,L 40-55,36,3,27,6,11,4,36.4,1,0,0.0,LAR_TAM_2019-09-29
DAL,2020-10-04,35,Sun,4,4,,CLE,L 38-49,35,6,29,0,11,6,54.5,2,1,50.0,DAL_CLE_2020-10-04
HOU,2019-10-13,35,Sun,6,6,@,KAN,W 31-24,35,12,20,3,12,5,41.7,3,2,66.7,HOU_KAN_2019-10-13
GNB,2018-12-23,35,Sun,15,16,@,NYJ,W 44-38 (OT),35,9,19,7,12,5,41.7,2,2,100.0,GNB_NYJ_2018-12-23
KAN,2020-12-20,34,Sun,14,15,@,NOR,W 32-29,34,13,16,5,18,9,50.0,0,0,,KAN_NOR_2020-12-20
WAS,2020-11-15,34,Sun,9,10,@,DET,L 27-30,34,8,22,4,15,7,46.7,2,2,100.0,WAS_DET_2020-11-15
TAM,2018-10-21,34,Sun,6,7,,CLE,W 26-23 (OT),34,8,20,6,13,6,46.2,1,1,100.0,TAM_CLE_2018-10-21
KAN,2022-12-18,33,Sun,14,15,@,HOU,W 30-24 (OT),33,11,20,2,12,6,50.0,0,0,,KAN_HOU_2022-12-18
IND,2022-09-11,33,Sun,1,1,@,HOU,T 20-20 (OT),33,11,20,2,15,6,40.0,1,0,0.0,IND_HOU_2022-09-11
KAN,2022-09-11,33,Sun,1,1,@,ARI,W 44-21,33,7,22,4,8,5,62.5,1,1,100.0,KAN_ARI_2022-09-11
CIN,2021-12-26,33,Sun,15,16,,BAL,W 41-21,33,4,26,3,10,5,50.0,2,2,100.0,CIN_BAL_2021-12-26
LAC,2021-11-21,33,Sun,10,11,,PIT,W 41-37,33,9,19,5,12,7,58.3,1,0,0.0,LAC_PIT_2021-11-21
TAM,2021-10-10,33,Sun,5,5,,MIA,W 45-17,33,5,26,2,11,8,72.7,0,0,,TAM_MIA_2021-10-10
KAN,2021-09-26,33,Sun,3,3,,LAC,L 24-30,33,12,17,4,10,6,60.0,0,0,,KAN_LAC_2021-09-26
TEN,2021-09-19,33,Sun,2,2,@,SEA,W 33-30 (OT),33,11,16,6,14,6,42.9,1,0,0.0,TEN_SEA_2021-09-19
CLE,2020-12-14,33,Mon,13,14,,BAL,L 42-47,33,10,18,5,12,5,41.7,2,2,100.0,CLE_BAL_2020-12-14
SEA,2020-10-25,33,Sun,6,7,@,ARI,L 34-37 (OT),33,11,21,1,13,5,38.5,1,1,100.0,SEA_ARI_2020-10-25
CLE,2020-10-04,33,Sun,4,4,@,DAL,W 49-38,33,16,14,3,11,5,45.5,0,0,,CLE_DAL_2020-10-04
DAL,2020-09-20,33,Sun,2,2,,ATL,W 40-39,33,9,20,4,13,7,53.8,2,0,0.0,DAL_ATL_2020-09-20
LAR,2018-12-23,33,Sun,15,16,@,ARI,W 31-9,33,18,11,4,9,6,66.7,0,0,,LAR_ARI_2018-12-23
NOR,2018-11-11,33,Sun,9,10,@,CIN,W 51-14,33,18,13,2,12,7,58.3,1,1,100.0,NOR_CIN_2018-11-11
KAN,2018-10-21,33,Sun,7,7,,CIN,W 45-10,33,12,19,2,12,9,75.0,1,0,0.0,KAN_CIN_2018-10-21
SFO,2018-10-07,33,Sun,5,5,,ARI,L 18-28,33,9,22,2,17,10,58.8,2,1,50.0,SFO_ARI_2018-10-07
LAR,2018-09-23,33,Sun,3,3,,LAC,W 35-23,33,12,18,3,11,8,72.7,0,0,,LAR_LAC_2018-09-23
PIT,2018-09-16,33,Sun,2,2,,KAN,L 37-42,33,2,25,6,11,3,27.3,2,2,100.0,PIT_KAN_2018-09-16
LAC,2018-09-09,33,Sun,1,1,,KAN,L 28-38,33,7,23,3,11,3,27.3,1,1,100.0,LAC_KAN_2018-09-09
MIN,2022-12-17,32,Sat,14,15,,IND,W 39-36 (OT),32,4,22,6,15,5,33.3,3,0,0.0,MIN_IND_2022-12-17
CIN,2022-09-11,32,Sun,1,1,,PIT,L 20-23 (OT),32,5,22,5,16,8,50.0,3,1,33.3,CIN_PIT_2022-09-11
NWE,2022-01-02,32,Sun,16,17,,JAX,W 50-10,32,16,15,1,10,8,80.0,0,0,,NWE_JAX_2022-01-02
NYJ,2021-10-31,32,Sun,7,8,,CIN,W 34-31,32,6,23,3,11,6,54.5,0,0,,NYJ_CIN_2021-10-31
NWE,2021-10-24,32,Sun,7,7,,NYJ,W 54-13,32,12,17,3,12,7,58.3,1,1,100.0,NWE_NYJ_2021-10-24
DAL,2021-10-17,32,Sun,6,6,@,NWE,W 35-29 (OT),32,5,25,2,13,3,23.1,4,2,50.0,DAL_NWE_2021-10-17
DAL,2019-11-28,32,Thu,12,13,,BUF,L 15-26,32,5,22,5,13,7,53.8,3,1,33.3,DAL_BUF_2019-11-28
MIN,2019-10-20,32,Sun,7,7,@,DET,W 42-30,32,10,19,3,10,6,60.0,0,0,,MIN_DET_2019-10-20
DAL,2019-10-06,32,Sun,5,5,,GNB,L 24-34,32,9,19,4,8,2,25.0,0,0,,DAL_GNB_2019-10-06
DAL,2018-12-09,32,Sun,13,14,,PHI,W 29-23 (OT),32,6,23,3,18,9,50.0,1,1,100.0,DAL_PHI_2018-12-09
NOR,2018-09-23,32,Sun,3,3,@,ATL,W 43-37 (OT),32,11,19,2,14,7,50.0,1,1,100.0,NOR_ATL_2018-09-23
DET,2022-12-04,31,Sun,12,13,,JAX,W 40-14,31,8,21,2,12,8,66.7,0,0,,DET_JAX_2022-12-04
BUF,2022-09-25,31,Sun,3,3,@,MIA,L 19-21,31,9,21,1,18,11,61.1,3,2,66.7,BUF_MIA_2022-09-25
KAN,2021-10-03,31,Sun,4,4,@,PHI,W 42-30,31,12,16,3,10,9,90.0,0,0,,KAN_PHI_2021-10-03
BAL,2021-09-19,31,Sun,2,2,,KAN,W 36-35,31,18,11,2,11,6,54.5,1,1,100.0,BAL_KAN_2021-09-19
DET,2021-09-12,31,Sun,1,1,,SFO,L 33-41,31,8,19,4,15,4,26.7,5,2,40.0,DET_SFO_2021-09-12
MIN,2021-01-03,31,Sun,16,17,@,DET,W 37-35,31,8,20,3,13,4,30.8,2,2,100.0,MIN_DET_2021-01-03
BUF,2020-12-28,31,Mon,15,16,@,NWE,W 38-9,31,11,19,1,12,5,41.7,3,3,100.0,BUF_NWE_2020-12-28
BUF,2020-12-07,31,Mon,12,13,@,SFO,W 34-24,31,6,22,3,9,4,44.4,3,2,66.7,BUF_SFO_2020-12-07
LAR,2020-11-01,31,Sun,8,8,@,MIA,L 17-28,31,11,19,1,17,7,41.2,1,0,0.0,LAR_MIA_2020-11-01
CIN,2020-10-25,31,Sun,7,7,,CLE,L 34-37,31,5,24,2,9,6,66.7,1,1,100.0,CIN_CLE_2020-10-25
ARI,2020-10-25,31,Sun,7,7,,SEA,W 37-34 (OT),31,11,17,3,12,5,41.7,2,1,50.0,ARI_SEA_2020-10-25
TEN,2020-10-18,31,Sun,5,6,,HOU,W 42-36 (OT),31,9,20,2,10,6,60.0,0,0,,TEN_HOU_2020-10-18
MIN,2020-10-11,31,Sun,5,5,@,SEA,L 26-27,31,12,17,2,14,6,42.9,3,2,66.7,MIN_SEA_2020-10-11
BUF,2020-09-13,31,Sun,1,1,,NYJ,W 27-17,31,8,17,6,14,7,50.0,1,1,100.0,BUF_NYJ_2020-09-13
GNB,2020-09-13,31,Sun,1,1,@,MIN,W 43-34,31,11,17,3,11,6,54.5,2,1,50.0,GNB_MIN_2020-09-13
BAL,2019-12-22,31,Sun,15,16,@,CLE,W 31-15,31,16,13,2,11,7,63.6,1,0,0.0,BAL_CLE_2019-12-22
BAL,2019-11-25,31,Mon,11,12,@,LAR,W 45-6,31,17,13,1,15,9,60.0,3,3,100.0,BAL_LAR_2019-11-25
SEA,2019-11-03,31,Sun,9,9,,TAM,W 40-34 (OT),31,4,23,4,8,2,25.0,0,0,,SEA_TAM_2019-11-03
ATL,2019-10-13,31,Sun,6,6,@,ARI,L 33-34,31,7,20,4,11,6,54.5,0,0,,ATL_ARI_2019-10-13
HOU,2019-10-06,31,Sun,5,5,,ATL,W 53-32,31,11,18,2,13,10,76.9,0,0,,HOU_ATL_2019-10-06
GNB,2019-09-26,31,Thu,4,4,,PHI,L 27-34,31,4,19,8,11,6,54.5,1,0,0.0,GNB_PHI_2019-09-26
BAL,2019-09-08,31,Sun,1,1,@,MIA,W 59-10,31,10,17,4,11,7,63.6,2,2,100.0,BAL_MIA_2019-09-08
SEA,2018-12-23,31,Sun,15,16,,KAN,W 38-31,31,11,15,5,14,7,50.0,0,0,,SEA_KAN_2018-12-23
TAM,2018-11-18,31,Sun,10,11,@,NYG,L 35-38,31,10,18,3,9,6,66.7,2,1,50.0,TAM_NYG_2018-11-18
NOR,2018-11-04,31,Sun,8,9,,LAR,W 45-35,31,10,19,2,12,7,58.3,2,2,100.0,NOR_LAR_2018-11-04
NWE,2018-10-14,31,Sun,6,6,,KAN,W 43-40,31,15,14,2,13,7,53.8,1,0,0.0,NWE_KAN_2018-10-14
KAN,2018-09-23,31,Sun,3,3,,SFO,W 38-27,31,9,15,7,11,7,63.6,1,1,100.0,KAN_SFO_2018-09-23
CAR,2022-12-24,30,Sat,15,16,,DET,W 37-23,30,16,11,3,9,3,33.3,1,1,100.0,CAR_DET_2022-12-24
CIN,2022-11-06,30,Sun,9,9,,CAR,W 42-21,30,19,10,1,10,6,60.0,0,0,,CIN_CAR_2022-11-06
MIN,2022-09-25,30,Sun,3,3,,DET,W 28-24,30,9,16,5,9,2,22.2,2,1,50.0,MIN_DET_2022-09-25
NWE,2021-11-14,30,Sun,10,10,,CLE,W 45-7,30,10,17,3,9,7,77.8,0,0,,NWE_CLE_2021-11-14
NYJ,2021-11-04,30,Thu,8,9,@,IND,L 30-45,30,3,25,2,14,8,57.1,1,1,100.0,NYJ_IND_2021-11-04
BAL,2021-10-11,30,Mon,5,5,,IND,W 31-25 (OT),30,7,22,1,8,3,37.5,0,0,,BAL_IND_2021-10-11
PHI,2021-10-03,30,Sun,4,4,,KAN,L 30-42,30,9,19,2,12,6,50.0,2,1,50.0,PHI_KAN_2021-10-03
TEN,2021-10-03,30,Sun,4,4,@,NYJ,L 24-27 (OT),30,10,17,3,19,5,26.3,3,2,66.7,TEN_NYJ_2021-10-03
DAL,2021-09-09,30,Thu,1,1,@,TAM,L 29-31,30,4,21,5,17,9,52.9,0,0,,DAL_TAM_2021-09-09
TAM,2020-12-26,30,Sat,15,16,@,DET,W 47-7,30,5,22,3,10,4,40.0,2,1,50.0,TAM_DET_2020-12-26
LAR,2020-12-06,30,Sun,12,13,@,ARI,W 38-28,30,8,19,3,15,9,60.0,3,1,33.3,LAR_ARI_2020-12-06
MIN,2020-12-06,30,Sun,12,13,,JAX,W 27-24 (OT),30,10,17,3,16,7,43.8,0,0,,MIN_JAX_2020-12-06
TAM,2020-11-15,30,Sun,10,10,@,CAR,W 46-23,30,9,18,3,16,10,62.5,1,1,100.0,TAM_CAR_2020-11-15
NWE,2020-11-09,30,Mon,8,9,@,NYJ,W 30-27,30,14,13,3,14,8,57.1,2,1,50.0,NWE_NYJ_2020-11-09
CAR,2020-11-08,30,Sun,9,9,@,KAN,L 31-33,30,7,18,5,16,7,43.8,3,3,100.0,CAR_KAN_2020-11-08
DET,2020-11-08,30,Sun,8,9,@,MIN,L 20-34,30,9,19,2,12,6,50.0,0,0,,DET_MIN_2020-11-08
CAR,2020-10-04,30,Sun,4,4,,ARI,W 31-21,30,11,17,2,11,7,63.6,1,1,100.0,CAR_ARI_2020-10-04
JAX,2020-09-20,30,Sun,2,2,@,TEN,L 30-33,30,9,20,1,14,10,71.4,1,1,100.0,JAX_TEN_2020-09-20
LAR,2020-09-20,30,Sun,2,2,@,PHI,W 37-19,30,11,17,2,12,7,58.3,1,1,100.0,LAR_PHI_2020-09-20
CIN,2020-09-17,30,Thu,2,2,@,CLE,L 30-35,30,7,20,3,18,8,44.4,5,5,100.0,CIN_CLE_2020-09-17
CLE,2019-11-24,30,Sun,11,12,,MIA,W 41-24,30,9,15,6,8,4,50.0,0,0,,CLE_MIA_2019-11-24
ATL,2019-10-27,30,Sun,8,8,,SEA,L 20-27,30,4,24,2,9,3,33.3,1,1,100.0,ATL_SEA_2019-10-27
LAC,2018-12-13,30,Thu,14,15,@,KAN,W 29-28,30,7,18,5,10,6,60.0,1,1,100.0,LAC_KAN_2018-12-13
KAN,2018-12-09,30,Sun,13,14,,BAL,W 27-24 (OT),30,8,18,4,16,6,37.5,3,3,100.0,KAN_BAL_2018-12-09
LAC,2018-11-25,30,Sun,11,12,,ARI,W 45-10,30,11,17,2,7,3,42.9,1,1,100.0,LAC_ARI_2018-11-25
TAM,2018-10-14,30,Sun,5,6,@,ATL,L 29-34,30,5,23,2,8,5,62.5,0,0,,TAM_ATL_2018-10-14
GNB,2018-10-07,30,Sun,5,5,@,DET,L 23-31,30,6,23,1,10,3,30.0,2,2,100.0,GNB_DET_2018-10-07
LAR,2018-10-07,30,Sun,5,5,@,SEA,W 33-31,30,9,17,4,9,3,33.3,1,1,100.0,LAR_SEA_2018-10-07
HOU,2018-09-30,30,Sun,4,4,@,IND,W 37-34 (OT),30,6,23,1,16,8,50.0,1,1,100.0,HOU_IND_2018-09-30
CIN,2018-09-30,30,Sun,4,4,@,ATL,W 37-36,30,6,20,4,12,7,58.3,2,2,100.0,CIN_ATL_2018-09-30
WAS,2018-09-09,30,Sun,1,1,@,ARI,W 24-6,30,10,13,7,13,6,46.2,1,1,100.0,WAS_ARI_2018-09-09
LVR,2023-01-01,29,Sun,16,17,,SFO,L 34-37 (OT),29,10,15,4,10,4,40.0,1,0,0.0,LVR_SFO_2023-01-01
