Team,Date,1stD,Day,G#,Week,,Opp,Result,1stD,Rsh,Pass,Pen,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,game_id
BUF,2022-12-17,29,Sat,14,15,,MIA,W 32-29,29,9,16,4,14,8,57.1,0,0,,BUF_MIA_2022-12-17
PHI,2022-11-27,29,Sun,11,12,,GNB,W 40-33,29,21,6,2,15,8,53.3,3,2,66.7,PHI_GNB_2022-11-27
KAN,2022-11-27,29,Sun,11,12,,LAR,W 26-10,29,6,20,3,11,5,45.5,0,0,,KAN_LAR_2022-11-27
BUF,2022-11-13,29,Sun,9,10,,MIN,L 30-33 (OT),29,9,17,3,13,7,53.8,1,0,0.0,BUF_MIN_2022-11-13
MIA,2022-11-13,29,Sun,10,10,,CLE,W 39-17,29,11,17,1,11,6,54.5,2,1,50.0,MIA_CLE_2022-11-13
KAN,2022-11-06,29,Sun,8,9,,TEN,W 20-17 (OT),29,5,23,1,19,8,42.1,2,2,100.0,KAN_TEN_2022-11-06
CIN,2022-10-23,29,Sun,7,7,,ATL,W 35-17,29,5,22,2,11,7,63.6,1,0,0.0,CIN_ATL_2022-10-23
IND,2022-10-16,29,Sun,6,6,,JAX,W 34-27,29,4,22,3,15,10,66.7,0,0,,IND_JAX_2022-10-16
KAN,2022-10-10,29,Mon,5,5,,LVR,W 30-29,29,7,18,4,12,7,58.3,0,0,,KAN_LVR_2022-10-10
MIN,2022-10-09,29,Sun,5,5,,CHI,W 29-22,29,10,18,1,15,12,80.0,0,0,,MIN_CHI_2022-10-09
CLE,2022-09-18,29,Sun,2,2,,NYJ,L 30-31,29,12,15,2,12,8,66.7,0,0,,CLE_NYJ_2022-09-18
SEA,2022-01-02,29,Sun,16,17,,DET,W 51-29,29,15,13,1,12,7,58.3,1,1,100.0,SEA_DET_2022-01-02
GNB,2022-01-02,29,Sun,16,17,,MIN,W 37-10,29,11,17,1,13,7,53.8,1,0,0.0,GNB_MIN_2022-01-02
ARI,2021-11-21,29,Sun,11,11,@,SEA,W 23-13,29,6,21,2,14,7,50.0,1,1,100.0,ARI_SEA_2021-11-21
KAN,2021-11-14,29,Sun,10,10,@,LVR,W 41-14,29,5,23,1,15,9,60.0,3,3,100.0,KAN_LVR_2021-11-14
KAN,2021-11-01,29,Mon,8,8,,NYG,W 20-17,29,10,17,2,12,5,41.7,0,0,,KAN_NYG_2021-11-01
KAN,2021-10-17,29,Sun,6,6,@,WAS,W 31-13,29,7,21,1,17,11,64.7,2,1,50.0,KAN_WAS_2021-10-17
IND,2021-10-11,29,Mon,5,5,@,BAL,L 25-31 (OT),29,10,16,3,10,5,50.0,1,1,100.0,IND_BAL_2021-10-11
KAN,2021-10-10,29,Sun,5,5,,BUF,L 20-38,29,8,16,5,12,5,41.7,1,0,0.0,KAN_BUF_2021-10-10
BUF,2021-09-26,29,Sun,3,3,,WAS,W 43-21,29,8,20,1,15,9,60.0,1,0,0.0,BUF_WAS_2021-09-26
LAC,2021-01-03,29,Sun,16,17,@,KAN,W 38-21,29,10,16,3,7,3,42.9,1,0,0.0,LAC_KAN_2021-01-03
BUF,2020-12-19,29,Sat,14,15,@,DEN,W 48-19,29,6,19,4,13,9,69.2,1,0,0.0,BUF_DEN_2020-12-19
DAL,2020-12-08,29,Tue,12,13,@,BAL,L 17-34,29,8,20,1,15,6,40.0,4,3,75.0,DAL_BAL_2020-12-08
TAM,2020-10-25,29,Sun,7,7,@,LVR,W 45-20,29,5,22,2,12,7,58.3,1,1,100.0,TAM_LVR_2020-10-25
LAC,2020-10-25,29,Sun,6,7,,JAX,W 39-29,29,9,16,4,14,6,42.9,0,0,,LAC_JAX_2020-10-25
NOR,2020-10-04,29,Sun,4,4,@,DET,W 35-29,29,13,15,1,14,10,71.4,1,1,100.0,NOR_DET_2020-10-04
KAN,2020-09-28,29,Mon,3,3,@,BAL,W 34-20,29,5,22,2,13,10,76.9,2,0,0.0,KAN_BAL_2020-09-28
SFO,2020-09-27,29,Sun,3,3,@,NYG,W 36-9,29,7,19,3,12,8,66.7,0,0,,SFO_NYG_2020-09-27
NWE,2020-09-20,29,Sun,2,2,@,SEA,L 30-35,29,5,22,2,12,7,58.3,1,1,100.0,NWE_SEA_2020-09-20
ARI,2020-09-13,29,Sun,1,1,@,SFO,W 24-20,29,13,12,4,14,7,50.0,0,0,,ARI_SFO_2020-09-13
NWE,2020-09-13,29,Sun,1,1,,MIA,W 21-11,29,18,8,3,10,5,50.0,1,1,100.0,NWE_MIA_2020-09-13
MIA,2019-12-22,29,Sun,15,16,,CIN,W 38-35 (OT),29,5,21,3,16,6,37.5,0,0,,MIA_CIN_2019-12-22
TAM,2019-12-08,29,Sun,13,14,,IND,W 38-35,29,5,24,0,15,8,53.3,1,1,100.0,TAM_IND_2019-12-08
NWE,2019-12-01,29,Sun,12,13,@,HOU,L 22-28,29,9,16,4,17,9,52.9,2,1,50.0,NWE_HOU_2019-12-01
TAM,2019-11-03,29,Sun,8,9,@,SEA,L 34-40 (OT),29,7,19,3,14,6,42.9,1,1,100.0,TAM_SEA_2019-11-03
HOU,2019-10-27,29,Sun,8,8,,OAK,W 27-24,29,7,17,5,14,6,42.9,1,1,100.0,HOU_OAK_2019-10-27
SEA,2019-10-13,29,Sun,6,6,@,CLE,W 32-28,29,8,17,4,13,6,46.2,0,0,,SEA_CLE_2019-10-13
KAN,2019-09-29,29,Sun,4,4,@,DET,W 34-30,29,8,16,5,9,4,44.4,1,1,100.0,KAN_DET_2019-09-29
DET,2019-09-29,29,Sun,4,4,,KAN,L 30-34,29,8,17,4,13,5,38.5,0,0,,DET_KAN_2019-09-29
BAL,2019-09-22,29,Sun,3,3,@,KAN,L 28-33,29,15,14,0,13,5,38.5,4,3,75.0,BAL_KAN_2019-09-22
IND,2019-09-22,29,Sun,3,3,,ATL,W 27-24,29,7,15,7,8,5,62.5,0,0,,IND_ATL_2019-09-22
CAR,2018-12-23,29,Sun,15,16,,ATL,L 10-24,29,8,19,2,14,7,50.0,2,0,0.0,CAR_ATL_2018-12-23
LAR,2018-11-19,29,Mon,11,11,,KAN,W 54-51,29,4,21,4,14,5,35.7,1,1,100.0,LAR_KAN_2018-11-19
SEA,2018-11-11,29,Sun,9,10,@,LAR,L 31-36,29,15,9,5,9,2,22.2,1,0,0.0,SEA_LAR_2018-11-11
TAM,2018-11-11,29,Sun,9,10,,WAS,L 3-16,29,6,22,1,10,6,60.0,0,0,,TAM_WAS_2018-11-11
TAM,2018-10-28,29,Sun,7,8,@,CIN,L 34-37,29,7,20,2,18,10,55.6,2,2,100.0,TAM_CIN_2018-10-28
CHI,2018-10-21,29,Sun,6,7,,NWE,L 31-38,29,7,18,4,16,8,50.0,1,1,100.0,CHI_NWE_2018-10-21
JAX,2018-10-07,29,Sun,5,5,@,KAN,L 14-30,29,6,20,3,16,7,43.8,5,3,60.0,JAX_KAN_2018-10-07
MIN,2023-01-08,28,Sun,17,18,@,CHI,W 29-13,28,12,15,1,11,6,54.5,0,0,,MIN_CHI_2023-01-08
CIN,2022-12-24,28,Sat,15,16,@,NWE,W 22-18,28,6,18,4,16,8,50.0,1,1,100.0,CIN_NWE_2022-12-24
BUF,2022-11-24,28,Thu,11,12,@,DET,W 28-25,28,10,16,2,12,7,58.3,0,0,,BUF_DET_2022-11-24
PIT,2022-11-13,28,Sun,9,10,,NOR,W 20-10,28,13,9,6,17,9,52.9,1,1,100.0,PIT_NOR_2022-11-13
ARI,2022-09-18,28,Sun,2,2,@,LVR,W 29-23 (OT),28,11,13,4,13,3,23.1,5,3,60.0,ARI_LVR_2022-09-18
KAN,2022-01-08,28,Sat,17,18,@,DEN,W 28-24,28,6,19,3,14,8,57.1,1,1,100.0,KAN_DEN_2022-01-08
BUF,2022-01-02,28,Sun,16,17,,ATL,W 29-15,28,19,8,1,12,7,58.3,1,1,100.0,BUF_ATL_2022-01-02
BUF,2021-12-26,28,Sun,15,16,@,NWE,W 33-21,28,8,20,0,12,6,50.0,4,3,75.0,BUF_NWE_2021-12-26
DAL,2021-12-26,28,Sun,15,16,,WAS,W 56-14,28,7,20,1,15,10,66.7,1,1,100.0,DAL_WAS_2021-12-26
CLE,2021-12-25,28,Sat,15,16,@,GNB,L 22-24,28,12,15,1,12,7,58.3,1,1,100.0,CLE_GNB_2021-12-25
LAC,2021-12-16,28,Thu,14,15,,KAN,L 28-34 (OT),28,14,13,1,13,6,46.2,5,2,40.0,LAC_KAN_2021-12-16
TAM,2021-11-28,28,Sun,11,12,@,IND,W 38-31,28,13,11,4,8,2,25.0,0,0,,TAM_IND_2021-11-28
LVR,2021-11-25,28,Thu,11,12,@,DAL,W 36-33 (OT),28,7,14,7,13,3,23.1,0,0,,LVR_DAL_2021-11-25
TAM,2021-11-22,28,Mon,10,11,,NYG,W 30-10,28,10,17,1,13,6,46.2,1,1,100.0,TAM_NYG_2021-11-22
IND,2021-11-21,28,Sun,11,11,@,BUF,W 41-15,28,18,6,4,12,8,66.7,1,0,0.0,IND_BUF_2021-11-21
LAC,2021-11-07,28,Sun,8,9,@,PHI,W 27-24,28,9,17,2,10,5,50.0,4,2,50.0,LAC_PHI_2021-11-07
IND,2021-11-04,28,Thu,9,9,,NYJ,W 45-30,28,9,17,2,10,5,50.0,2,1,50.0,IND_NYJ_2021-11-04
TAM,2021-10-24,28,Sun,7,7,,CHI,W 38-3,28,12,13,3,12,4,33.3,2,1,50.0,TAM_CHI_2021-10-24
BUF,2021-10-18,28,Mon,6,6,@,TEN,L 31-34,28,3,22,3,13,7,53.8,1,0,0.0,BUF_TEN_2021-10-18
ATL,2021-10-10,28,Sun,5,5,,NYJ,W 27-20,28,5,19,4,14,9,64.3,1,1,100.0,ATL_NYJ_2021-10-10
MIN,2021-09-26,28,Sun,3,3,,SEA,W 30-17,28,7,20,1,14,9,64.3,0,0,,MIN_SEA_2021-09-26
LVR,2021-09-26,28,Sun,3,3,,MIA,W 31-28 (OT),28,7,18,3,15,8,53.3,1,0,0.0,LVR_MIA_2021-09-26
CAR,2021-09-23,28,Thu,3,3,@,HOU,W 24-9,28,10,15,3,11,5,45.5,1,0,0.0,CAR_HOU_2021-09-23
CAR,2021-09-19,28,Sun,2,2,,NOR,W 26-7,28,4,18,6,15,8,53.3,0,0,,CAR_NOR_2021-09-19
TAM,2021-01-03,28,Sun,16,17,,ATL,W 44-27,28,5,20,3,11,6,54.5,0,0,,TAM_ATL_2021-01-03
TEN,2021-01-03,28,Sun,16,17,@,HOU,W 41-38,28,17,10,1,10,7,70.0,1,0,0.0,TEN_HOU_2021-01-03
CHI,2020-12-27,28,Sun,15,16,@,JAX,W 41-17,28,8,18,2,12,6,50.0,2,2,100.0,CHI_JAX_2020-12-27
TEN,2020-12-20,28,Sun,14,15,,DET,W 46-25,28,10,17,1,11,9,81.8,0,0,,TEN_DET_2020-12-20
SFO,2020-12-20,28,Sun,14,15,@,DAL,L 33-41,28,9,15,4,15,6,40.0,1,1,100.0,SFO_DAL_2020-12-20
SEA,2020-12-13,28,Sun,13,14,,NYJ,W 40-3,28,7,18,3,11,6,54.5,0,0,,SEA_NYJ_2020-12-13
GNB,2020-11-29,28,Sun,11,12,,CHI,W 41-25,28,14,13,1,11,6,54.5,3,3,100.0,GNB_CHI_2020-11-29
TEN,2020-11-29,28,Sun,11,12,@,IND,W 45-26,28,16,9,3,12,5,41.7,1,1,100.0,TEN_IND_2020-11-29
DET,2020-11-26,28,Thu,11,12,,HOU,L 25-41,28,8,17,3,13,6,46.2,3,1,33.3,DET_HOU_2020-11-26
LAC,2020-11-22,28,Sun,10,11,,NYJ,W 34-28,28,5,18,5,15,9,60.0,1,0,0.0,LAC_NYJ_2020-11-22
LAC,2020-11-01,28,Sun,7,8,@,DEN,L 30-31,28,10,15,3,16,7,43.8,1,0,0.0,LAC_DEN_2020-11-01
ATL,2020-10-29,28,Thu,8,8,@,CAR,W 25-17,28,10,14,4,9,3,33.3,0,0,,ATL_CAR_2020-10-29
DAL,2020-10-11,28,Sun,5,5,,NYG,W 37-34,28,9,15,4,9,5,55.6,0,0,,DAL_NYG_2020-10-11
ARI,2020-10-11,28,Sun,5,5,@,NYJ,W 30-10,28,9,17,2,12,5,41.7,1,1,100.0,ARI_NYJ_2020-10-11
CIN,2020-10-04,28,Sun,4,4,,JAX,W 33-25,28,12,15,1,11,4,36.4,1,1,100.0,CIN_JAX_2020-10-04
TAM,2020-10-04,28,Sun,4,4,,LAC,W 38-31,28,6,20,2,11,5,45.5,0,0,,TAM_LAC_2020-10-04
LAR,2020-09-27,28,Sun,3,3,@,BUF,L 32-35,28,13,15,0,10,6,60.0,1,0,0.0,LAR_BUF_2020-09-27
ARI,2020-09-27,28,Sun,3,3,,DET,L 23-26,28,10,16,2,10,4,40.0,1,1,100.0,ARI_DET_2020-09-27
LVR,2020-09-21,28,Mon,2,2,,NOR,W 34-24,28,5,18,5,17,10,58.8,2,2,100.0,LVR_NOR_2020-09-21
MIA,2020-09-20,28,Sun,2,2,,BUF,L 28-31,28,6,20,2,12,5,41.7,1,0,0.0,MIA_BUF_2020-09-20
LAC,2020-09-20,28,Sun,2,2,,KAN,L 20-23 (OT),28,13,14,1,13,6,46.2,2,1,50.0,LAC_KAN_2020-09-20
ATL,2020-09-13,28,Sun,1,1,,SEA,L 25-38,28,4,23,1,14,7,50.0,4,0,0.0,ATL_SEA_2020-09-13
KAN,2020-09-10,28,Thu,1,1,,HOU,W 34-20,28,9,16,3,13,7,53.8,1,1,100.0,KAN_HOU_2020-09-10
ATL,2019-12-29,28,Sun,16,17,@,TAM,W 28-22 (OT),28,6,20,2,18,7,38.9,3,1,33.3,ATL_TAM_2019-12-29
NYG,2019-12-22,28,Sun,15,16,@,WAS,W 41-35 (OT),28,8,16,4,14,8,57.1,0,0,,NYG_WAS_2019-12-22
ATL,2019-12-22,28,Sun,15,16,,JAX,W 24-12,28,8,20,0,13,7,53.8,0,0,,ATL_JAX_2019-12-22
CAR,2019-12-15,28,Sun,14,15,,SEA,L 24-30,28,10,18,0,11,5,45.5,0,0,,CAR_SEA_2019-12-15
NOR,2019-12-08,28,Sun,13,14,,SFO,L 46-48,28,9,17,2,11,5,45.5,3,2,66.7,NOR_SFO_2019-12-08
KAN,2019-11-10,28,Sun,10,10,@,TEN,L 32-35,28,6,20,2,14,7,50.0,2,1,50.0,KAN_TEN_2019-11-10
