Team,Date,Cmp,Day,G#,Week,,Opp,Result,Cmp,Att,Inc,Cmp%,Yds,TD,Int,TD%,Int%,Rate,Sk,Yds,Sk%,Y/A,NY/A,AY/A,ANY/A,Y/C,game_id
DAL,2020-10-19,34,Mon,6,6,,ARI,L 10-38,34,54,20,63.0,247,1,2,1.9,3.7,65.8,3,19,5.26,4.6,4.33,3.28,3.11,7.3,DAL_ARI_2020-10-19
DAL,2020-09-20,34,Sun,2,2,,ATL,W 40-39,34,49,15,69.4,445,1,0,2.0,0.0,105.0,1,5,2.00,9.1,8.90,9.49,9.30,13.1,DAL_ATL_2020-09-20
LAR,2019-12-15,34,Sun,14,15,@,DAL,L 21-44,34,52,18,65.4,267,2,1,3.8,1.9,84.5,2,22,3.70,5.1,4.94,5.04,4.85,7.9,LAR_DAL_2019-12-15
SFO,2019-11-17,34,Sun,10,11,,ARI,W 36-26,34,45,11,75.6,408,4,2,8.9,4.4,115.4,2,16,4.26,9.1,8.68,8.84,8.47,12.0,SFO_ARI_2019-11-17
NOR,2019-10-27,34,Sun,8,8,,ARI,W 31-9,34,43,9,79.1,373,3,1,7.0,2.3,116.4,0,0,0.00,8.7,8.67,9.02,9.02,11.0,NOR_ARI_2019-10-27
CHI,2019-10-20,34,Sun,6,7,,NOR,L 25-36,34,54,20,63.0,235,2,0,3.7,0.0,86.3,2,16,3.57,4.4,4.20,5.09,4.91,6.9,CHI_NOR_2019-10-20
GNB,2019-09-26,34,Thu,4,4,,PHI,L 27-34,34,53,19,64.2,414,2,1,3.8,1.9,93.4,1,8,1.85,7.8,7.67,7.72,7.57,12.2,GNB_PHI_2019-09-26
TAM,2018-12-23,34,Sun,15,16,@,DAL,L 20-27,34,48,14,70.8,320,1,0,2.1,0.0,97.2,3,16,5.88,6.7,6.27,7.08,6.67,9.4,TAM_DAL_2018-12-23
SFO,2018-10-07,34,Sun,5,5,,ARI,L 18-28,34,54,20,63.0,300,2,2,3.7,3.7,78.4,4,49,6.90,5.6,5.17,4.63,4.31,8.8,SFO_ARI_2018-10-07
NWE,2018-10-04,34,Thu,5,5,,IND,W 38-24,34,44,10,77.3,341,3,2,6.8,4.5,102.6,0,0,0.00,7.8,7.75,7.07,7.07,10.0,NWE_IND_2018-10-04
DET,2018-09-16,34,Sun,2,2,@,SFO,L 27-30,34,53,19,64.2,329,3,0,5.7,0.0,101.7,2,18,3.64,6.2,5.98,7.34,7.07,9.7,DET_SFO_2018-09-16
LAC,2018-09-09,34,Sun,1,1,,KAN,L 28-38,34,51,17,66.7,418,3,1,5.9,2.0,103.7,1,6,1.92,8.2,8.04,8.49,8.33,12.3,LAC_KAN_2018-09-09
LAC,2022-10-23,33,Sun,7,7,,SEA,L 23-37,33,51,18,64.7,276,2,1,3.9,2.0,84.8,3,17,5.56,5.4,5.11,5.31,5.02,8.4,LAC_SEA_2022-10-23
IND,2022-10-23,33,Sun,7,7,@,TEN,L 10-19,33,44,11,75.0,227,1,2,2.3,4.5,76.2,3,16,6.38,5.2,4.83,3.57,3.34,6.9,IND_TEN_2022-10-23
MIN,2022-10-09,33,Sun,5,5,,CHI,W 29-22,33,42,9,78.6,312,1,1,2.4,2.4,96.3,1,7,2.33,7.4,7.26,6.83,6.67,9.5,MIN_CHI_2022-10-09
LAC,2022-09-15,33,Thu,2,2,@,KAN,L 24-27,33,48,15,68.8,326,3,1,6.3,2.1,100.5,2,8,4.00,6.8,6.52,7.10,6.82,9.9,LAC_KAN_2022-09-15
CIN,2022-09-11,33,Sun,1,1,,PIT,L 20-23 (OT),33,53,20,62.3,299,2,4,3.8,7.5,61.7,7,39,11.67,5.6,4.98,3.00,2.65,9.1,CIN_PIT_2022-09-11
CHI,2022-01-09,33,Sun,17,18,@,MIN,L 17-31,33,48,15,68.8,266,1,2,2.1,4.2,77.2,7,59,12.73,5.5,4.84,4.08,3.56,8.1,CHI_MIN_2022-01-09
LVR,2021-12-12,33,Sun,13,14,@,KAN,L 9-48,33,45,12,73.3,246,1,1,2.2,2.2,85.7,4,17,8.16,5.5,5.02,4.91,4.51,7.5,LVR_KAN_2021-12-12
HOU,2021-12-12,33,Sun,13,14,,SEA,L 13-33,33,49,16,67.3,317,1,0,2.0,0.0,93.2,2,14,3.92,6.5,6.22,6.88,6.61,9.6,HOU_SEA_2021-12-12
MIN,2021-10-17,33,Sun,6,6,@,CAR,W 34-28 (OT),33,48,15,68.8,373,3,0,6.3,0.0,112.6,0,0,0.00,7.8,7.77,9.02,9.02,11.3,MIN_CAR_2021-10-17
ATL,2021-10-10,33,Sun,5,5,,NYJ,W 27-20,33,46,13,71.7,342,2,0,4.3,0.0,107.3,0,0,0.00,7.4,7.43,8.30,8.30,10.4,ATL_NYJ_2021-10-10
TAM,2021-10-10,33,Sun,5,5,,MIA,W 45-17,33,44,11,75.0,437,5,0,11.4,0.0,145.3,2,15,4.35,9.9,9.50,12.20,11.67,13.2,TAM_MIA_2021-10-10
KAN,2021-10-10,33,Sun,5,5,,BUF,L 20-38,33,54,21,61.1,272,2,2,3.7,3.7,70.9,2,0,3.57,5.0,4.86,4.11,3.96,8.2,KAN_BUF_2021-10-10
NWE,2021-10-03,33,Sun,4,4,,TAM,L 17-19,33,42,9,78.6,295,2,1,4.8,2.4,104.4,4,25,8.70,7.0,6.41,6.90,6.30,8.9,NWE_TAM_2021-10-03
BUF,2021-09-26,33,Sun,3,3,,WAS,W 43-21,33,44,11,75.0,359,4,0,9.1,0.0,128.9,0,0,0.00,8.2,8.16,9.98,9.98,10.9,BUF_WAS_2021-09-26
CHI,2021-01-03,33,Sun,16,17,,GNB,L 16-35,33,42,9,78.6,248,0,1,0.0,2.4,81.7,1,4,2.33,5.9,5.77,4.83,4.72,7.5,CHI_GNB_2021-01-03
HOU,2020-12-20,33,Sun,14,15,@,IND,L 20-27,33,41,8,80.5,342,2,0,4.9,0.0,120.8,5,31,10.87,8.3,7.43,9.32,8.30,10.4,HOU_IND_2020-12-20
PIT,2020-12-07,33,Mon,12,13,,WAS,L 17-23,33,53,20,62.3,305,2,1,3.8,1.9,82.7,0,0,0.00,5.8,5.75,5.66,5.66,9.2,PIT_WAS_2020-12-07
BUF,2020-11-15,33,Sun,10,10,@,ARI,L 30-32,33,50,17,66.0,296,3,2,6.0,4.0,85.1,0,0,0.00,5.9,5.92,5.32,5.32,9.0,BUF_ARI_2020-11-15
TAM,2020-10-25,33,Sun,7,7,@,LVR,W 45-20,33,45,12,73.3,369,4,0,8.9,0.0,127.0,0,0,0.00,8.2,8.20,9.98,9.98,11.2,TAM_LVR_2020-10-25
SEA,2020-10-25,33,Sun,6,7,@,ARI,L 34-37 (OT),33,50,17,66.0,372,3,3,6.0,6.0,84.4,2,16,3.85,7.4,7.15,5.94,5.71,11.3,SEA_ARI_2020-10-25
NOR,2020-10-12,33,Mon,5,5,,LAC,W 30-27 (OT),33,48,15,68.8,313,1,1,2.1,2.1,85.9,2,12,4.00,6.5,6.26,6.00,5.76,9.5,NOR_LAC_2020-10-12
CAR,2020-09-20,33,Sun,2,2,@,TAM,L 17-31,33,42,9,78.6,340,0,2,0.0,4.8,83.2,5,27,10.64,8.1,7.23,5.95,5.32,10.3,CAR_TAM_2020-09-20
BUF,2020-09-13,33,Sun,1,1,,NYJ,W 27-17,33,46,13,71.7,306,2,0,4.3,0.0,104.6,3,6,6.12,6.7,6.24,7.52,7.06,9.3,BUF_NYJ_2020-09-13
CIN,2019-12-22,33,Sun,15,16,@,MIA,L 35-38 (OT),33,56,23,58.9,371,4,0,7.1,0.0,104.5,4,25,6.67,6.6,6.18,8.05,7.52,11.2,CIN_MIA_2019-12-22
PHI,2019-12-09,33,Mon,13,14,,NYG,W 23-17 (OT),33,50,17,66.0,300,2,0,4.0,0.0,97.5,3,25,5.66,6.0,5.66,6.80,6.42,9.1,PHI_NYG_2019-12-09
LAR,2019-12-01,33,Sun,12,13,@,ARI,W 34-7,33,45,12,73.3,417,2,0,4.4,0.0,117.5,1,10,2.17,9.3,9.07,10.16,9.93,12.6,LAR_ARI_2019-12-01
PHI,2019-11-24,33,Sun,11,12,,SEA,L 9-17,33,45,12,73.3,238,1,2,2.2,4.4,75.8,3,18,6.25,5.3,4.96,3.73,3.50,7.2,PHI_SEA_2019-11-24
JAX,2019-11-17,33,Sun,10,11,@,IND,L 13-33,33,47,14,70.2,279,2,1,4.3,2.1,92.2,2,17,4.08,5.9,5.69,5.83,5.59,8.5,JAX_IND_2019-11-17
NOR,2019-11-10,33,Sun,9,10,,ATL,L 9-26,33,46,13,71.7,258,0,0,0.0,0.0,89.4,6,46,11.54,5.6,4.96,5.61,4.96,7.8,NOR_ATL_2019-11-10
ATL,2019-09-08,33,Sun,1,1,@,MIN,L 12-28,33,46,13,71.7,272,2,2,4.3,4.3,85.8,4,32,8.00,5.9,5.44,4.83,4.44,8.2,ATL_MIN_2019-09-08
NYG,2019-09-08,33,Sun,1,1,@,DAL,L 17-35,33,48,15,68.8,319,1,0,2.1,0.0,94.4,1,4,2.04,6.6,6.51,7.06,6.92,9.7,NYG_DAL_2019-09-08
PIT,2018-12-23,33,Sun,15,16,@,NOR,L 28-31,33,50,17,66.0,364,3,0,6.0,0.0,108.7,3,16,5.66,7.3,6.87,8.48,8.00,11.0,PIT_NOR_2018-12-23
IND,2018-12-02,33,Sun,12,13,@,JAX,L 0-6,33,52,19,63.5,224,0,1,0.0,1.9,66.8,3,24,5.45,4.3,4.07,3.44,3.25,6.8,IND_JAX_2018-12-02
KAN,2018-11-19,33,Mon,11,11,@,LAR,L 51-54,33,46,13,71.7,448,6,3,13.0,6.5,117.6,3,30,6.12,9.7,9.14,9.41,8.84,13.6,KAN_LAR_2018-11-19
JAX,2018-10-07,33,Sun,5,5,@,KAN,L 14-30,33,61,28,54.1,401,1,4,1.6,6.6,54.7,5,29,7.58,6.6,6.08,3.95,3.65,12.2,JAX_KAN_2018-10-07
HOU,2018-10-07,33,Sun,5,5,,DAL,W 19-16 (OT),33,44,11,75.0,374,1,1,2.3,2.3,98.2,1,1,2.22,8.5,8.31,7.93,7.76,11.3,HOU_DAL_2018-10-07
PHI,2018-09-30,33,Sun,4,4,@,TEN,L 23-26 (OT),33,50,17,66.0,315,2,0,4.0,0.0,99.4,4,33,7.41,6.3,5.83,7.10,6.57,9.5,PHI_TEN_2018-09-30
NYG,2018-09-16,33,Sun,2,2,@,DAL,L 13-20,33,44,11,75.0,220,1,0,2.3,0.0,98.6,6,59,12.00,5.0,4.40,5.45,4.80,6.7,NYG_DAL_2018-09-16
WAS,2018-09-16,33,Sun,2,2,,IND,L 9-21,33,46,13,71.7,269,0,0,0.0,0.0,88.3,3,23,6.12,5.8,5.49,5.85,5.49,8.2,WAS_IND_2018-09-16
TAM,2022-12-25,32,Sun,15,16,@,ARI,W 19-16 (OT),32,48,16,66.7,281,1,2,2.1,4.2,71.6,0,0,0.00,5.9,5.85,4.40,4.40,8.8,TAM_ARI_2022-12-25
PIT,2022-10-23,32,Sun,7,7,@,MIA,L 10-16,32,44,12,72.7,246,1,3,2.3,6.8,66.2,2,11,4.35,5.6,5.35,2.98,2.85,7.7,PIT_MIA_2022-10-23
TAM,2022-10-23,32,Sun,7,7,@,CAR,L 3-21,32,49,17,65.3,276,0,0,0.0,0.0,81.2,1,14,2.00,5.6,5.52,5.63,5.52,8.6,TAM_CAR_2022-10-23
NOR,2022-10-20,32,Thu,7,7,@,ARI,L 34-42,32,49,17,65.3,409,4,3,8.2,6.1,93.0,0,0,0.00,8.3,8.35,7.22,7.22,12.8,NOR_ARI_2022-10-20
LAR,2022-10-03,32,Mon,4,4,@,SFO,L 9-24,32,48,16,66.7,200,0,1,0.0,2.1,71.0,7,54,12.73,4.2,3.64,3.23,2.82,6.3,LAR_SFO_2022-10-03
SEA,2022-09-25,32,Sun,3,3,,ATL,L 23-27,32,44,12,72.7,308,2,1,4.5,2.3,99.1,2,17,4.35,7.0,6.70,6.89,6.59,9.6,SEA_ATL_2022-09-25
IND,2022-09-11,32,Sun,1,1,@,HOU,T 20-20 (OT),32,50,18,64.0,340,1,1,2.0,2.0,83.1,2,12,3.85,6.8,6.54,6.30,6.06,10.6,IND_HOU_2022-09-11
ARI,2021-12-13,32,Mon,13,14,,LAR,L 23-30,32,49,17,65.3,344,0,2,0.0,4.1,72.1,4,39,7.55,7.0,6.49,5.18,4.79,10.8,ARI_LAR_2021-12-13
DAL,2021-11-25,32,Thu,11,12,,LVR,L 33-36 (OT),32,47,15,68.1,373,2,0,4.3,0.0,106.2,1,2,2.08,7.9,7.77,8.79,8.60,11.7,DAL_LVR_2021-11-25
TAM,2021-11-22,32,Mon,10,11,,NYG,W 30-10,32,48,16,66.7,308,2,1,4.2,2.1,90.5,1,10,2.04,6.4,6.29,6.31,6.18,9.6,TAM_NYG_2021-11-22
LAC,2021-11-07,32,Sun,8,9,@,PHI,W 27-24,32,38,6,84.2,356,2,0,5.3,0.0,123.2,0,0,0.00,9.4,9.37,10.42,10.42,11.1,LAC_PHI_2021-11-07
JAX,2021-10-31,32,Sun,7,8,@,SEA,L 7-31,32,54,22,59.3,227,1,1,1.9,1.9,68.3,1,11,1.82,4.2,4.13,3.74,3.67,7.1,JAX_SEA_2021-10-31
MIA,2021-10-24,32,Sun,7,7,,ATL,L 28-30,32,40,8,80.0,281,4,2,10.0,5.0,109.5,1,10,2.44,7.0,6.85,6.78,6.61,8.8,MIA_ATL_2021-10-24
KAN,2021-10-17,32,Sun,6,6,@,WAS,W 31-13,32,47,15,68.1,390,2,2,4.3,4.3,90.5,3,7,6.00,8.3,7.80,7.23,6.80,12.2,KAN_WAS_2021-10-17
PHI,2021-10-03,32,Sun,4,4,,KAN,L 30-42,32,48,16,66.7,358,2,0,4.2,0.0,105.1,3,29,5.88,7.5,7.02,8.29,7.80,11.2,PHI_KAN_2021-10-03
MIA,2021-09-26,32,Sun,3,3,@,LVR,L 28-31 (OT),32,49,17,65.3,197,0,0,0.0,0.0,74.8,2,18,3.92,4.0,3.86,4.02,3.86,6.2,MIA_LVR_2021-09-26
TAM,2021-09-09,32,Thu,1,1,,DAL,W 31-29,32,50,18,64.0,379,4,2,8.0,4.0,97.0,0,0,0.00,7.6,7.58,7.38,7.38,11.8,TAM_DAL_2021-09-09
LVR,2020-12-13,32,Sun,13,14,,IND,L 27-44,32,46,14,69.6,345,2,2,4.3,4.3,87.7,0,0,0.00,7.5,7.50,6.41,6.41,10.8,LVR_IND_2020-12-13
BUF,2020-12-07,32,Mon,12,13,@,SFO,W 34-24,32,40,8,80.0,368,4,0,10.0,0.0,139.1,1,7,2.44,9.2,8.98,11.20,10.93,11.5,BUF_SFO_2020-12-07
PIT,2020-11-22,32,Sun,10,11,@,JAX,W 27-3,32,46,14,69.6,267,2,1,4.3,2.2,89.7,0,0,0.00,5.8,5.80,5.70,5.70,8.3,PIT_JAX_2020-11-22
PIT,2020-10-25,32,Sun,6,7,@,TEN,W 27-24,32,49,17,65.3,268,2,3,4.1,6.1,67.4,0,0,0.00,5.5,5.47,3.53,3.53,8.4,PIT_TEN_2020-10-25
LVR,2020-10-04,32,Sun,4,4,,BUF,L 23-30,32,44,12,72.7,297,2,0,4.5,0.0,107.3,2,14,4.35,6.8,6.46,7.66,7.33,9.3,LVR_BUF_2020-10-04
SFO,2020-10-04,32,Sun,4,4,,PHI,L 20-25,32,45,13,71.1,301,1,2,2.2,4.4,81.5,5,37,10.00,6.7,6.02,5.13,4.62,9.4,SFO_PHI_2020-10-04
WAS,2020-10-04,32,Sun,4,4,,BAL,L 17-31,32,45,13,71.1,274,0,0,0.0,0.0,90.4,3,40,6.25,6.1,5.71,6.09,5.71,8.6,WAS_BAL_2020-10-04
GNB,2020-09-13,32,Sun,1,1,@,MIN,W 43-34,32,44,12,72.7,364,4,0,9.1,0.0,127.5,0,0,0.00,8.3,8.27,10.09,10.09,11.4,GNB_MIN_2020-09-13
ATL,2019-12-22,32,Sun,15,16,,JAX,W 24-12,32,45,13,71.1,383,1,2,2.2,4.4,85.8,1,1,2.17,8.5,8.33,6.96,6.80,12.0,ATL_JAX_2019-12-22
DAL,2019-11-28,32,Thu,12,13,,BUF,L 15-26,32,49,17,65.3,323,2,1,4.1,2.0,91.8,4,32,7.55,6.6,6.09,6.49,6.00,10.1,DAL_BUF_2019-11-28
JAX,2019-11-24,32,Sun,11,12,@,TEN,L 20-42,32,48,16,66.7,252,0,0,0.0,0.0,81.2,3,20,5.88,5.3,4.94,5.25,4.94,7.9,JAX_TEN_2019-11-24
MIA,2019-11-17,32,Sun,10,11,,BUF,L 20-37,32,45,13,71.1,280,0,0,0.0,0.0,91.2,7,43,13.46,6.2,5.38,6.22,5.38,8.8,MIA_BUF_2019-11-17
CIN,2019-10-27,32,Sun,8,8,@,LAR,L 10-24,32,52,20,61.5,297,1,0,1.9,0.0,86.1,5,32,8.77,5.7,5.21,6.10,5.56,9.3,CIN_LAR_2019-10-27
ATL,2019-10-06,32,Sun,5,5,@,HOU,L 32-53,32,46,14,69.6,316,3,1,6.5,2.2,102.6,2,14,4.17,6.9,6.58,7.20,6.90,9.9,ATL_HOU_2019-10-06
LAC,2019-10-06,32,Sun,5,5,,DEN,L 13-20,32,48,16,66.7,211,0,2,0.0,4.2,58.6,0,0,0.00,4.4,4.40,2.52,2.52,6.6,LAC_DEN_2019-10-06
SEA,2019-09-22,32,Sun,3,3,,NOR,L 27-33,32,50,18,64.0,406,2,0,4.0,0.0,102.6,0,0,0.00,8.1,8.12,8.92,8.92,12.7,SEA_NOR_2019-09-22
NOR,2019-09-09,32,Mon,1,1,,HOU,W 30-28,32,43,11,74.4,362,2,1,4.7,2.3,105.8,1,8,2.27,8.4,8.23,8.30,8.11,11.3,NOR_HOU_2019-09-09
ATL,2018-12-30,32,Sun,16,17,@,TAM,W 34-32,32,45,13,71.1,380,3,1,6.7,2.2,109.8,1,3,2.17,8.4,8.26,8.78,8.59,11.9,ATL_TAM_2018-12-30
MIN,2018-12-02,32,Sun,12,13,@,NWE,L 10-24,32,44,12,72.7,183,1,2,2.3,4.5,70.4,2,18,4.35,4.2,3.98,2.57,2.46,5.7,MIN_NWE_2018-12-02
PHI,2018-11-11,32,Sun,9,10,,DAL,L 20-27,32,44,12,72.7,350,2,1,4.5,2.3,102.5,2,10,4.35,8.0,7.61,7.84,7.50,10.9,PHI_DAL_2018-11-11
TAM,2018-10-21,32,Sun,6,7,,CLE,W 26-23 (OT),32,52,20,61.5,342,0,2,0.0,3.8,66.6,4,23,7.14,6.6,6.11,4.85,4.50,10.7,TAM_CLE_2018-10-21
PIT,2018-10-14,32,Sun,6,6,@,CIN,W 28-21,32,46,14,69.6,369,1,0,2.2,0.0,100.7,0,0,0.00,8.0,8.02,8.46,8.46,11.5,PIT_CIN_2018-10-14
GNB,2018-10-07,32,Sun,5,5,@,DET,L 23-31,32,52,20,61.5,423,3,0,5.8,0.0,108.0,4,19,7.14,8.1,7.55,9.29,8.63,13.2,GNB_DET_2018-10-07
CAR,2018-09-16,32,Sun,2,2,@,ATL,L 24-31,32,45,13,71.1,318,3,1,6.7,2.2,105.3,2,17,4.26,7.1,6.77,7.40,7.09,9.9,CAR_ATL_2018-09-16
BAL,2018-09-13,32,Thu,2,2,@,CIN,L 23-34,32,55,23,58.2,359,2,2,3.6,3.6,76.0,4,17,6.78,6.5,6.08,5.62,5.24,11.2,BAL_CIN_2018-09-13
SEA,2022-12-15,31,Thu,14,15,,SFO,L 13-21,31,44,13,70.5,207,1,0,2.3,0.0,90.9,3,31,6.38,4.7,4.40,5.16,4.83,6.7,SEA_SFO_2022-12-15
MIN,2022-12-11,31,Sun,13,14,@,DET,L 23-34,31,41,10,75.6,394,2,0,4.9,0.0,124.5,4,31,8.89,9.6,8.76,10.59,9.64,12.7,MIN_DET_2022-12-11
NYJ,2022-12-04,31,Sun,12,13,@,MIN,L 22-27,31,58,27,53.4,366,0,2,0.0,3.4,58.8,1,3,1.69,6.3,6.20,4.76,4.68,11.8,NYJ_MIN_2022-12-04
DET,2022-12-04,31,Sun,12,13,,JAX,W 40-14,31,41,10,75.6,337,2,0,4.9,0.0,115.9,2,3,4.65,8.2,7.84,9.20,8.77,10.9,DET_JAX_2022-12-04
MIN,2022-11-24,31,Thu,11,12,,NWE,W 33-26,31,38,7,81.6,301,3,1,7.9,2.6,116.0,1,9,2.56,7.9,7.72,8.32,8.10,9.7,MIN_NWE_2022-11-24
ARI,2022-10-30,31,Sun,8,8,@,MIN,L 26-34,31,44,13,70.5,297,3,2,6.8,4.5,95.5,4,29,8.33,6.8,6.19,6.07,5.56,9.6,ARI_MIN_2022-10-30
TAM,2022-09-25,31,Sun,3,3,,GNB,L 12-14,31,42,11,73.8,251,1,0,2.4,0.0,98.4,3,20,6.67,6.0,5.58,6.45,6.02,8.1,TAM_GNB_2022-09-25
ARI,2022-09-18,31,Sun,2,2,@,LVR,W 29-23 (OT),31,49,18,63.3,270,1,1,2.0,2.0,76.7,1,7,2.00,5.5,5.40,5.00,4.90,8.7,ARI_LVR_2022-09-18
