Team,Date,Pts,Day,G#,Week,,Opp,Result,Pts,PtsO,PtDif,PC,game_id
BAL,2019-09-08,59,Sun,1,1,@,MIA,W 59-10,59,10,49,69,BAL_MIA_2019-09-08
DAL,2021-12-26,56,Sun,15,16,,WAS,W 56-14,56,14,42,70,DAL_WAS_2021-12-26
BUF,2021-01-03,56,Sun,16,17,,MIA,W 56-26,56,26,30,82,BUF_MIA_2021-01-03
TAM,2019-09-29,55,Sun,4,4,@,LAR,W 55-40,55,40,15,95,TAM_LAR_2019-09-29
DAL,2022-12-04,54,Sun,12,13,,IND,W 54-19,54,19,35,73,DAL_IND_2022-12-04
NWE,2021-10-24,54,Sun,7,7,,NYJ,W 54-13,54,13,41,67,NWE_NYJ_2021-10-24
LAR,2018-11-19,54,Mon,11,11,,KAN,W 54-51,54,51,3,105,LAR_KAN_2018-11-19
HOU,2019-10-06,53,Sun,5,5,,ATL,W 53-32,53,32,21,85,HOU_ATL_2019-10-06
NOR,2020-12-25,52,Fri,15,16,,MIN,W 52-33,52,33,19,85,NOR_MIN_2020-12-25
PIT,2018-11-08,52,Thu,9,10,,CAR,W 52-21,52,21,31,73,PIT_CAR_2018-11-08
LAR,2022-12-25,51,Sun,15,16,,DEN,W 51-14,51,14,37,65,LAR_DEN_2022-12-25
DAL,2022-01-08,51,Sat,17,18,@,PHI,W 51-26,51,26,25,77,DAL_PHI_2022-01-08
SEA,2022-01-02,51,Sun,16,17,,DET,W 51-29,51,29,22,80,SEA_DET_2022-01-02
SFO,2019-10-27,51,Sun,7,8,,CAR,W 51-13,51,13,38,64,SFO_CAR_2019-10-27
KAN,2018-11-19,51,Mon,11,11,@,LAR,L 51-54,51,54,-3,105,KAN_LAR_2018-11-19
NOR,2018-11-11,51,Sun,9,10,@,CIN,W 51-14,51,14,37,65,NOR_CIN_2018-11-11
NWE,2022-01-02,50,Sun,16,17,,JAX,W 50-10,50,10,40,60,NWE_JAX_2022-01-02
DAL,2022-10-30,49,Sun,8,8,,CHI,W 49-29,49,29,20,78,DAL_CHI_2022-10-30
CLE,2020-10-04,49,Sun,4,4,@,DAL,W 49-38,49,38,11,87,CLE_DAL_2020-10-04
BAL,2019-11-10,49,Sun,9,10,@,CIN,W 49-13,49,13,36,62,BAL_CIN_2019-11-10
PHI,2022-12-11,48,Sun,13,14,@,NYG,W 48-22,48,22,26,70,PHI_NYG_2022-12-11
SEA,2022-10-02,48,Sun,4,4,@,DET,W 48-45,48,45,3,93,SEA_DET_2022-10-02
KAN,2021-12-12,48,Sun,13,14,,LVR,W 48-9,48,9,39,57,KAN_LVR_2021-12-12
TAM,2021-09-19,48,Sun,2,2,,ATL,W 48-25,48,25,23,73,TAM_ATL_2021-09-19
BUF,2020-12-19,48,Sat,14,15,@,DEN,W 48-19,48,19,29,67,BUF_DEN_2020-12-19
SFO,2019-12-08,48,Sun,13,14,@,NOR,W 48-46,48,46,2,94,SFO_NOR_2019-12-08
LAR,2018-12-30,48,Sun,16,17,,SFO,W 48-32,48,32,16,80,LAR_SFO_2018-12-30
NOR,2018-11-18,48,Sun,10,11,,PHI,W 48-7,48,7,41,55,NOR_PHI_2018-11-18
CHI,2018-09-30,48,Sun,4,4,,TAM,W 48-10,48,10,38,58,CHI_TAM_2018-09-30
NYJ,2018-09-10,48,Mon,1,1,@,DET,W 48-17,48,17,31,65,NYJ_DET_2018-09-10
TAM,2018-09-09,48,Sun,1,1,@,NOR,W 48-40,48,40,8,88,TAM_NOR_2018-09-09
LAC,2021-10-10,47,Sun,5,5,,CLE,W 47-42,47,42,5,89,LAC_CLE_2021-10-10
TAM,2020-12-26,47,Sat,15,16,@,DET,W 47-7,47,7,40,54,TAM_DET_2020-12-26
BAL,2020-12-14,47,Mon,13,14,@,CLE,W 47-42,47,42,5,89,BAL_CLE_2020-12-14
DAL,2019-12-29,47,Sun,16,17,,WAS,W 47-16,47,16,31,63,DAL_WAS_2019-12-29
BAL,2018-09-09,47,Sun,1,1,,BUF,W 47-3,47,3,44,50,BAL_BUF_2018-09-09
TEN,2020-12-20,46,Sun,14,15,,DET,W 46-25,46,25,21,71,TEN_DET_2020-12-20
TAM,2020-11-15,46,Sun,10,10,@,CAR,W 46-23,46,23,23,69,TAM_CAR_2020-11-15
NOR,2019-12-08,46,Sun,13,14,,SFO,L 46-48,46,48,-2,94,NOR_SFO_2019-12-08
DET,2022-10-02,45,Sun,4,4,,SEA,L 45-48,45,48,-3,93,DET_SEA_2022-10-02
GNB,2021-12-12,45,Sun,13,14,,CHI,W 45-30,45,30,15,75,GNB_CHI_2021-12-12
NWE,2021-11-14,45,Sun,10,10,,CLE,W 45-7,45,7,38,52,NWE_CLE_2021-11-14
BUF,2021-11-14,45,Sun,9,10,@,NYJ,W 45-17,45,17,28,62,BUF_NYJ_2021-11-14
IND,2021-11-04,45,Thu,9,9,,NYJ,W 45-30,45,30,15,75,IND_NYJ_2021-11-04
TAM,2021-10-10,45,Sun,5,5,,MIA,W 45-17,45,17,28,62,TAM_MIA_2021-10-10
NWE,2020-12-06,45,Sun,12,13,@,LAC,W 45-0,45,0,45,45,NWE_LAC_2020-12-06
TEN,2020-11-29,45,Sun,11,12,@,IND,W 45-26,45,26,19,71,TEN_IND_2020-11-29
TAM,2020-10-25,45,Sun,7,7,@,LVR,W 45-20,45,20,25,65,TAM_LVR_2020-10-25
LAC,2019-12-08,45,Sun,13,14,@,JAX,W 45-10,45,10,35,55,LAC_JAX_2019-12-08
BAL,2019-11-25,45,Mon,11,12,@,LAR,W 45-6,45,6,39,51,BAL_LAR_2019-11-25
LAC,2018-11-25,45,Sun,11,12,,ARI,W 45-10,45,10,35,55,LAC_ARI_2018-11-25
NOR,2018-11-04,45,Sun,8,9,,LAR,W 45-35,45,35,10,80,NOR_LAR_2018-11-04
KAN,2018-10-21,45,Sun,7,7,,CIN,W 45-10,45,10,35,55,KAN_CIN_2018-10-21
DEN,2018-10-18,45,Thu,7,7,@,ARI,W 45-10,45,10,35,55,DEN_ARI_2018-10-18
OAK,2018-09-30,45,Sun,4,4,,CLE,W 45-42 (OT),45,42,3,87,OAK_CLE_2018-09-30
KAN,2022-10-23,44,Sun,7,7,@,SFO,W 44-23,44,23,21,67,KAN_SFO_2022-10-23
KAN,2022-09-11,44,Sun,1,1,@,ARI,W 44-21,44,21,23,65,KAN_ARI_2022-09-11
PHI,2021-10-31,44,Sun,8,8,@,DET,W 44-6,44,6,38,50,PHI_DET_2021-10-31
DAL,2021-10-10,44,Sun,5,5,,NYG,W 44-20,44,20,24,64,DAL_NYG_2021-10-10
TAM,2021-01-03,44,Sun,16,17,,ATL,W 44-27,44,27,17,71,TAM_ATL_2021-01-03
IND,2020-12-13,44,Sun,13,14,@,LVR,W 44-27,44,27,17,71,IND_LVR_2020-12-13
BUF,2020-11-08,44,Sun,9,9,,SEA,W 44-34,44,34,10,78,BUF_SEA_2020-11-08
DAL,2019-12-15,44,Sun,14,15,,LAR,W 44-21,44,21,23,65,DAL_LAR_2019-12-15
GNB,2018-12-23,44,Sun,15,16,@,NYJ,W 44-38 (OT),44,38,6,82,GNB_NYJ_2018-12-23
DAL,2021-11-14,43,Sun,9,10,,ATL,W 43-3,43,3,40,46,DAL_ATL_2021-11-14
BUF,2021-09-26,43,Sun,3,3,,WAS,W 43-21,43,21,22,64,BUF_WAS_2021-09-26
ATL,2020-11-29,43,Sun,11,12,,LVR,W 43-6,43,6,37,49,ATL_LVR_2020-11-29
KAN,2020-10-25,43,Sun,7,7,@,DEN,W 43-16,43,16,27,59,KAN_DEN_2020-10-25
MIA,2020-10-11,43,Sun,5,5,@,SFO,W 43-17,43,17,26,60,MIA_SFO_2020-10-11
GNB,2020-09-13,43,Sun,1,1,@,MIN,W 43-34,43,34,9,77,GNB_MIN_2020-09-13
NWE,2019-09-15,43,Sun,2,2,@,MIA,W 43-0,43,0,43,43,NWE_MIA_2019-09-15
TEN,2019-09-08,43,Sun,1,1,@,CLE,W 43-13,43,13,30,56,TEN_CLE_2019-09-08
SEA,2018-12-02,43,Sun,12,13,,SFO,W 43-16,43,16,27,59,SEA_SFO_2018-12-02
NWE,2018-10-14,43,Sun,6,6,,KAN,W 43-40,43,40,3,83,NWE_KAN_2018-10-14
NOR,2018-10-08,43,Mon,5,5,,WAS,W 43-19,43,19,24,62,NOR_WAS_2018-10-08
NOR,2018-09-23,43,Sun,3,3,@,ATL,W 43-37 (OT),43,37,6,80,NOR_ATL_2018-09-23
CIN,2022-11-06,42,Sun,9,9,,CAR,W 42-21,42,21,21,63,CIN_CAR_2022-11-06
ARI,2022-10-20,42,Thu,7,7,,NOR,W 42-34,42,34,8,76,ARI_NOR_2022-10-20
MIA,2022-09-18,42,Sun,2,2,@,BAL,W 42-38,42,38,4,80,MIA_BAL_2022-09-18
CLE,2021-10-10,42,Sun,5,5,@,LAC,L 42-47,42,47,-5,89,CLE_LAC_2021-10-10
KAN,2021-10-03,42,Sun,4,4,@,PHI,W 42-30,42,30,12,72,KAN_PHI_2021-10-03
CLE,2020-12-14,42,Mon,13,14,,BAL,L 42-47,42,47,-5,89,CLE_BAL_2020-12-14
TEN,2020-10-18,42,Sun,5,6,,HOU,W 42-36 (OT),42,36,6,78,TEN_HOU_2020-10-18
TEN,2020-10-13,42,Tue,4,5,,BUF,W 42-16,42,16,26,58,TEN_BUF_2020-10-13
GNB,2020-09-20,42,Sun,2,2,,DET,W 42-21,42,21,21,63,GNB_DET_2020-09-20
NOR,2019-12-29,42,Sun,16,17,@,CAR,W 42-10,42,10,32,52,NOR_CAR_2019-12-29
BAL,2019-12-12,42,Thu,14,15,,NYJ,W 42-21,42,21,21,63,BAL_NYJ_2019-12-12
TEN,2019-12-08,42,Sun,13,14,@,OAK,W 42-21,42,21,21,63,TEN_OAK_2019-12-08
TEN,2019-11-24,42,Sun,11,12,,JAX,W 42-20,42,20,22,62,TEN_JAX_2019-11-24
GNB,2019-10-20,42,Sun,7,7,,OAK,W 42-24,42,24,18,66,GNB_OAK_2019-10-20
MIN,2019-10-20,42,Sun,7,7,@,DET,W 42-30,42,30,12,72,MIN_DET_2019-10-20
BUF,2018-12-30,42,Sun,16,17,,MIA,W 42-17,42,17,25,59,BUF_MIA_2018-12-30
CAR,2018-11-04,42,Sun,8,9,,TAM,W 42-28,42,28,14,70,CAR_TAM_2018-11-04
IND,2018-10-28,42,Sun,8,8,@,OAK,W 42-28,42,28,14,70,IND_OAK_2018-10-28
HOU,2018-10-25,42,Thu,8,8,,MIA,W 42-23,42,23,19,65,HOU_MIA_2018-10-25
NYJ,2018-10-14,42,Sun,6,6,,IND,W 42-34,42,34,8,76,NYJ_IND_2018-10-14
CLE,2018-09-30,42,Sun,4,4,@,OAK,L 42-45 (OT),42,45,-3,87,CLE_OAK_2018-09-30
KAN,2018-09-16,42,Sun,2,2,@,PIT,W 42-37,42,37,5,79,KAN_PIT_2018-09-16
GNB,2023-01-01,41,Sun,16,17,,MIN,W 41-17,41,17,24,58,GNB_MIN_2023-01-01
DET,2023-01-01,41,Sun,16,17,,CHI,W 41-10,41,10,31,51,DET_CHI_2023-01-01
KAN,2022-10-02,41,Sun,4,4,@,TAM,W 41-31,41,31,10,72,KAN_TAM_2022-10-02
BUF,2022-09-19,41,Mon,2,2,,TEN,W 41-7,41,7,34,48,BUF_TEN_2022-09-19
TAM,2022-01-09,41,Sun,17,18,,CAR,W 41-17,41,17,24,58,TAM_CAR_2022-01-09
CIN,2021-12-26,41,Sun,15,16,,BAL,W 41-21,41,21,20,62,CIN_BAL_2021-12-26
HOU,2021-12-26,41,Sun,15,16,,LAC,W 41-29,41,29,12,70,HOU_LAC_2021-12-26
LAC,2021-12-05,41,Sun,12,13,@,CIN,W 41-22,41,22,19,63,LAC_CIN_2021-12-05
CIN,2021-11-28,41,Sun,11,12,,PIT,W 41-10,41,10,31,51,CIN_PIT_2021-11-28
IND,2021-11-21,41,Sun,11,11,@,BUF,W 41-15,41,15,26,56,IND_BUF_2021-11-21
LAC,2021-11-21,41,Sun,10,11,,PIT,W 41-37,41,37,4,78,LAC_PIT_2021-11-21
KAN,2021-11-14,41,Sun,10,10,@,LVR,W 41-14,41,14,27,55,KAN_LVR_2021-11-14
CLE,2021-11-07,41,Sun,9,9,@,CIN,W 41-16,41,16,25,57,CLE_CIN_2021-11-07
CIN,2021-10-24,41,Sun,7,7,@,BAL,W 41-17,41,17,24,58,CIN_BAL_2021-10-24
DAL,2021-09-27,41,Mon,3,3,,PHI,W 41-21,41,21,20,62,DAL_PHI_2021-09-27
SFO,2021-09-12,41,Sun,1,1,@,DET,W 41-33,41,33,8,74,SFO_DET_2021-09-12
TEN,2021-01-03,41,Sun,16,17,@,HOU,W 41-38,41,38,3,79,TEN_HOU_2021-01-03
CHI,2020-12-27,41,Sun,15,16,@,JAX,W 41-17,41,17,24,58,CHI_JAX_2020-12-27
DAL,2020-12-20,41,Sun,14,15,,SFO,W 41-33,41,33,8,74,DAL_SFO_2020-12-20
CLE,2020-12-06,41,Sun,12,13,@,TEN,W 41-35,41,35,6,76,CLE_TEN_2020-12-06
GNB,2020-11-29,41,Sun,11,12,,CHI,W 41-25,41,25,16,66,GNB_CHI_2020-11-29
HOU,2020-11-26,41,Thu,11,12,@,DET,W 41-25,41,25,16,66,HOU_DET_2020-11-26
WAS,2020-11-26,41,Thu,11,12,@,DAL,W 41-16,41,16,25,57,WAS_DAL_2020-11-26
IND,2020-11-01,41,Sun,7,8,@,DET,W 41-21,41,21,20,62,IND_DET_2020-11-01
NYG,2019-12-22,41,Sun,15,16,@,WAS,W 41-35 (OT),41,35,6,76,NYG_WAS_2019-12-22
CLE,2019-11-24,41,Sun,11,12,,MIA,W 41-24,41,24,17,65,CLE_MIA_2019-11-24
BAL,2019-11-17,41,Sun,10,11,,HOU,W 41-7,41,7,34,48,BAL_HOU_2019-11-17
SFO,2019-09-15,41,Sun,2,2,@,CIN,W 41-17,41,17,24,58,SFO_CIN_2019-09-15
MIN,2018-12-16,41,Sun,14,15,,MIA,W 41-17,41,17,24,58,MIN_MIA_2018-12-16
BUF,2018-11-11,41,Sun,10,10,@,NYJ,W 41-10,41,10,31,51,BUF_NYJ_2018-11-11
CHI,2018-11-04,41,Sun,8,9,@,BUF,W 41-9,41,9,32,50,CHI_BUF_2018-11-04
PIT,2018-10-07,41,Sun,5,5,,ATL,W 41-17,41,17,24,58,PIT_ATL_2018-10-07
DAL,2022-12-24,40,Sat,15,16,,PHI,W 40-34,40,34,6,74,DAL_PHI_2022-12-24
JAX,2022-12-18,40,Sun,14,15,,DAL,W 40-34 (OT),40,34,6,74,JAX_DAL_2022-12-18
DET,2022-12-04,40,Sun,12,13,,JAX,W 40-14,40,14,26,54,DET_JAX_2022-12-04
PHI,2022-11-27,40,Sun,11,12,,GNB,W 40-33,40,33,7,73,PHI_GNB_2022-11-27
LVR,2022-11-27,40,Sun,11,12,@,SEA,W 40-34 (OT),40,34,6,74,LVR_SEA_2022-11-27
DAL,2022-11-20,40,Sun,10,11,@,MIN,W 40-3,40,3,37,43,DAL_MIN_2022-11-20
NYJ,2022-10-09,40,Sun,5,5,,MIA,W 40-17,40,17,23,57,NYJ_MIA_2022-10-09
PHI,2021-11-21,40,Sun,11,11,,NOR,W 40-29,40,29,11,69,PHI_NOR_2021-11-21
BUF,2021-10-03,40,Sun,4,4,,HOU,W 40-0,40,0,40,40,BUF_HOU_2021-10-03
GNB,2020-12-27,40,Sun,15,16,,TEN,W 40-14,40,14,26,54,GNB_TEN_2020-12-27
BAL,2020-12-20,40,Sun,14,15,,JAX,W 40-14,40,14,26,54,BAL_JAX_2020-12-20
SEA,2020-12-13,40,Sun,13,14,,NYJ,W 40-3,40,3,37,43,SEA_NYJ_2020-12-13
ATL,2020-10-18,40,Sun,6,6,@,MIN,W 40-23,40,23,17,63,ATL_MIN_2020-10-18
LVR,2020-10-11,40,Sun,5,5,@,KAN,W 40-32,40,32,8,72,LVR_KAN_2020-10-11
DAL,2020-09-20,40,Sun,2,2,,ATL,W 40-39,40,39,1,79,DAL_ATL_2020-09-20
ATL,2019-12-08,40,Sun,13,14,,CAR,W 40-20,40,20,20,60,ATL_CAR_2019-12-08
KAN,2019-12-01,40,Sun,12,13,,OAK,W 40-9,40,9,31,49,KAN_OAK_2019-12-01
SEA,2019-11-03,40,Sun,9,9,,TAM,W 40-34 (OT),40,34,6,74,SEA_TAM_2019-11-03
CLE,2019-09-29,40,Sun,4,4,@,BAL,W 40-25,40,25,15,65,CLE_BAL_2019-09-29
LAR,2019-09-29,40,Sun,4,4,,TAM,L 40-55,40,55,-15,95,LAR_TAM_2019-09-29
KAN,2019-09-08,40,Sun,1,1,@,JAX,W 40-26,40,26,14,66,KAN_JAX_2019-09-08
ATL,2018-12-16,40,Sun,14,15,,ARI,W 40-14,40,14,26,54,ATL_ARI_2018-12-16
NYG,2018-12-09,40,Sun,13,14,@,WAS,W 40-16,40,16,24,56,NYG_WAS_2018-12-09
KAN,2018-12-02,40,Sun,12,13,@,OAK,W 40-33,40,33,7,73,KAN_OAK_2018-12-02
DAL,2018-10-14,40,Sun,6,6,,JAX,W 40-7,40,7,33,47,DAL_JAX_2018-10-14
KAN,2018-10-14,40,Sun,6,6,@,NWE,L 40-43,40,43,-3,83,KAN_NWE_2018-10-14
NOR,2018-09-09,40,Sun,1,1,,TAM,L 40-48,40,48,-8,88,NOR_TAM_2018-09-09
MIN,2022-12-17,39,Sat,14,15,,IND,W 39-36 (OT),39,36,3,75,MIN_IND_2022-12-17
MIA,2022-11-13,39,Sun,10,10,,CLE,W 39-17,39,17,22,56,MIA_CLE_2022-11-13
NOR,2022-10-09,39,Sun,5,5,,SEA,W 39-32,39,32,7,71,NOR_SEA_2022-10-09
LAC,2020-10-25,39,Sun,6,7,,JAX,W 39-29,39,29,10,68,LAC_JAX_2020-10-25
ATL,2020-09-20,39,Sun,2,2,@,DAL,L 39-40,39,40,-1,79,ATL_DAL_2020-09-20
MIN,2019-12-15,39,Sun,14,15,@,LAC,W 39-10,39,10,29,49,MIN_LAC_2019-12-15
LAR,2018-10-21,39,Sun,7,7,@,SFO,W 39-10,39,10,29,49,LAR_SFO_2018-10-21
SFO,2023-01-08,38,Sun,17,18,,ARI,W 38-13,38,13,25,51,SFO_ARI_2023-01-08
NYG,2023-01-01,38,Sun,16,17,,IND,W 38-10,38,10,28,48,NYG_IND_2023-01-01
SFO,2022-11-21,38,Mon,10,11,@,ARI,W 38-10,38,10,28,48,SFO_ARI_2022-11-21
LVR,2022-10-23,38,Sun,6,7,,HOU,W 38-20,38,20,18,58,LVR_HOU_2022-10-23
NWE,2022-10-16,38,Sun,6,6,@,CLE,W 38-15,38,15,23,53,NWE_CLE_2022-10-16
BUF,2022-10-09,38,Sun,5,5,,PIT,W 38-3,38,3,35,41,BUF_PIT_2022-10-09
JAX,2022-09-25,38,Sun,3,3,@,LAC,W 38-10,38,10,28,48,JAX_LAC_2022-09-25
BAL,2022-09-18,38,Sun,2,2,,MIA,L 38-42,38,42,-4,80,BAL_MIA_2022-09-18
PHI,2022-09-11,38,Sun,1,1,@,DET,W 38-35,38,35,3,73,PHI_DET_2022-09-11
SEA,2022-01-09,38,Sun,17,18,@,ARI,W 38-30,38,30,8,68,SEA_ARI_2022-01-09
DEN,2021-12-12,38,Sun,13,14,,DET,W 38-10,38,10,28,48,DEN_DET_2021-12-12
TAM,2021-11-28,38,Sun,11,12,@,IND,W 38-31,38,31,7,69,TAM_IND_2021-11-28
LAR,2021-10-31,38,Sun,8,8,@,HOU,W 38-22,38,22,16,60,LAR_HOU_2021-10-31
TAM,2021-10-24,38,Sun,7,7,,CHI,W 38-3,38,3,35,41,TAM_CHI_2021-10-24
LAR,2021-10-17,38,Sun,6,6,@,NYG,W 38-11,38,11,27,49,LAR_NYG_2021-10-17
BUF,2021-10-10,38,Sun,5,5,@,KAN,W 38-20,38,20,18,58,BUF_KAN_2021-10-10
ARI,2021-09-12,38,Sun,1,1,@,TEN,W 38-13,38,13,25,51,ARI_TEN_2021-09-12
NOR,2021-09-12,38,Sun,1,1,,GNB,W 38-3,38,3,35,41,NOR_GNB_2021-09-12
HOU,2021-01-03,38,Sun,16,17,,TEN,L 38-41,38,41,-3,79,HOU_TEN_2021-01-03
BAL,2021-01-03,38,Sun,16,17,@,CIN,W 38-3,38,3,35,41,BAL_CIN_2021-01-03
LAC,2021-01-03,38,Sun,16,17,@,KAN,W 38-21,38,21,17,59,LAC_KAN_2021-01-03
BUF,2020-12-28,38,Mon,15,16,@,NWE,W 38-9,38,9,29,47,BUF_NWE_2020-12-28
LAR,2020-12-06,38,Sun,12,13,@,ARI,W 38-28,38,28,10,66,LAR_ARI_2020-12-06
NOR,2020-11-08,38,Sun,8,9,@,TAM,W 38-3,38,3,35,41,NOR_TAM_2020-11-08
ARI,2020-10-19,38,Mon,6,6,@,DAL,W 38-10,38,10,28,48,ARI_DAL_2020-10-19
PIT,2020-10-18,38,Sun,5,6,,CLE,W 38-7,38,7,31,45,PIT_CLE_2020-10-18
TAM,2020-10-18,38,Sun,6,6,,GNB,W 38-10,38,10,28,48,TAM_GNB_2020-10-18
PIT,2020-10-11,38,Sun,4,5,,PHI,W 38-29,38,29,9,67,PIT_PHI_2020-10-11
DAL,2020-10-04,38,Sun,4,4,,CLE,L 38-49,38,49,-11,87,DAL_CLE_2020-10-04
TAM,2020-10-04,38,Sun,4,4,,LAC,W 38-31,38,31,7,69,TAM_LAC_2020-10-04
SEA,2020-09-27,38,Sun,3,3,,DAL,W 38-31,38,31,7,69,SEA_DAL_2020-09-27
BAL,2020-09-13,38,Sun,1,1,,CLE,W 38-6,38,6,32,44,BAL_CLE_2020-09-13
SEA,2020-09-13,38,Sun,1,1,@,ATL,W 38-25,38,25,13,63,SEA_ATL_2020-09-13
JAX,2019-12-29,38,Sun,16,17,,IND,W 38-20,38,20,18,58,JAX_IND_2019-12-29
NOR,2019-12-22,38,Sun,15,16,@,TEN,W 38-28,38,28,10,66,NOR_TEN_2019-12-22
MIA,2019-12-22,38,Sun,15,16,,CIN,W 38-35 (OT),38,35,3,73,MIA_CIN_2019-12-22
