Team,Date,Att,Day,G#,Week,,Opp,Result,Att,Yds,Y/A,TD,game_id
BAL,2021-01-03,54,Sun,16,17,@,CIN,W 38-3,54,404,7.5,2,BAL_CIN_2021-01-03
BAL,2018-11-18,53,Sun,10,11,,CIN,W 24-21,53,267,5.0,2,BAL_CIN_2018-11-18
PHI,2022-10-02,50,Sun,4,4,,JAX,W 29-21,50,210,4.2,4,PHI_JAX_2022-10-02
PHI,2021-11-21,50,Sun,11,11,,NOR,W 40-29,50,242,4.8,3,PHI_NOR_2021-11-21
PHI,2022-11-27,49,Sun,11,12,,GNB,W 40-33,49,363,7.4,3,PHI_GNB_2022-11-27
WAS,2022-11-14,49,Mon,10,10,@,PHI,W 32-21,49,152,3.1,2,WAS_PHI_2022-11-14
BAL,2018-12-16,49,Sun,14,15,,TAM,W 20-12,49,242,4.9,1,BAL_TAM_2018-12-16
BAL,2018-12-02,49,Sun,12,13,@,ATL,W 26-16,49,207,4.2,1,BAL_ATL_2018-12-02
NOR,2022-10-09,48,Sun,5,5,,SEA,W 39-32,48,235,4.9,3,NOR_SEA_2022-10-09
IND,2021-12-05,48,Sun,13,13,@,HOU,W 31-0,48,238,5.0,3,IND_HOU_2021-12-05
BAL,2019-11-25,48,Mon,11,12,@,LAR,W 45-6,48,285,5.9,1,BAL_LAR_2019-11-25
NYG,2022-11-13,47,Sun,9,10,,HOU,W 24-16,47,191,4.1,1,NYG_HOU_2022-11-13
CAR,2022-11-10,47,Thu,10,10,,ATL,W 25-15,47,232,4.9,2,CAR_ATL_2022-11-10
CAR,2021-10-31,47,Sun,8,8,@,ATL,W 19-13,47,203,4.3,1,CAR_ATL_2021-10-31
BAL,2020-11-01,47,Sun,7,8,,PIT,L 24-28,47,265,5.6,1,BAL_PIT_2020-11-01
BUF,2019-11-24,47,Sun,11,12,,DEN,W 20-3,47,244,5.2,0,BUF_DEN_2019-11-24
BAL,2018-12-30,47,Sun,16,17,,CLE,W 26-24,47,296,6.3,2,BAL_CLE_2018-12-30
NWE,2018-12-23,47,Sun,15,16,,BUF,W 24-12,47,273,5.8,2,NWE_BUF_2018-12-23
NOR,2018-11-11,47,Sun,9,10,@,CIN,W 51-14,47,244,5.2,3,NOR_CIN_2018-11-11
CAR,2022-12-11,46,Sun,13,14,@,SEA,W 30-24,46,223,4.8,2,CAR_SEA_2022-12-11
CAR,2022-11-27,46,Sun,12,12,,DEN,W 23-10,46,185,4.0,1,CAR_DEN_2022-11-27
NOR,2022-01-09,46,Sun,17,18,@,ATL,W 30-20,46,195,4.2,0,NOR_ATL_2022-01-09
NWE,2021-12-06,46,Mon,13,13,@,BUF,W 14-10,46,222,4.8,1,NWE_BUF_2021-12-06
IND,2021-11-21,46,Sun,11,11,@,BUF,W 41-15,46,264,5.7,4,IND_BUF_2021-11-21
PHI,2021-10-31,46,Sun,8,8,@,DET,W 44-6,46,236,5.1,4,PHI_DET_2021-10-31
KAN,2020-10-19,46,Mon,6,6,@,BUF,W 26-17,46,245,5.3,1,KAN_BUF_2020-10-19
BAL,2019-09-08,46,Sun,1,1,@,MIA,W 59-10,46,265,5.8,2,BAL_MIA_2019-09-08
BUF,2018-11-11,46,Sun,10,10,@,NYJ,W 41-10,46,212,4.6,2,BUF_NYJ_2018-11-11
PIT,2022-12-18,45,Sun,14,15,@,CAR,W 24-16,45,156,3.5,3,PIT_CAR_2022-12-18
TEN,2022-10-30,45,Sun,7,8,@,HOU,W 17-10,45,314,7.0,2,TEN_HOU_2022-10-30
CHI,2022-10-24,45,Mon,7,7,@,NWE,W 33-14,45,243,5.4,2,CHI_NWE_2022-10-24
SFO,2022-09-18,45,Sun,2,2,,SEA,W 27-7,45,189,4.2,2,SFO_SEA_2022-09-18
BAL,2021-11-07,45,Sun,8,9,,MIN,W 34-31 (OT),45,247,5.5,1,BAL_MIN_2021-11-07
NOR,2020-12-25,45,Fri,15,16,,MIN,W 52-33,45,264,5.9,7,NOR_MIN_2020-12-25
TEN,2020-11-29,45,Sun,11,12,@,IND,W 45-26,45,229,5.1,4,TEN_IND_2020-11-29
LVR,2020-11-01,45,Sun,7,8,@,CLE,W 16-6,45,209,4.6,0,LVR_CLE_2020-11-01
DAL,2019-12-15,45,Sun,14,15,,LAR,W 44-21,45,263,5.8,3,DAL_LAR_2019-12-15
IND,2019-10-06,45,Sun,5,5,@,KAN,W 19-13,45,180,4.0,1,IND_KAN_2019-10-06
TEN,2018-12-16,45,Sun,14,15,@,NYG,W 17-0,45,215,4.8,2,TEN_NYG_2018-12-16
TAM,2022-11-13,44,Sun,10,10,,SEA,W 21-16,44,161,3.7,1,TAM_SEA_2022-11-13
CLE,2022-10-31,44,Mon,8,8,,CIN,W 32-13,44,172,3.9,3,CLE_CIN_2022-10-31
BAL,2022-10-23,44,Sun,7,7,,CLE,W 23-20,44,160,3.6,2,BAL_CLE_2022-10-23
NYG,2022-10-02,44,Sun,4,4,,CHI,W 20-12,44,262,6.0,2,NYG_CHI_2022-10-02
BUF,2022-01-02,44,Sun,16,17,,ATL,W 29-15,44,233,5.3,4,BUF_ATL_2022-01-02
NOR,2021-12-12,44,Sun,13,14,@,NYJ,W 30-9,44,203,4.6,3,NOR_NYJ_2021-12-12
SFO,2021-11-15,44,Mon,9,10,,LAR,W 31-10,44,156,3.5,1,SFO_LAR_2021-11-15
NOR,2020-11-29,44,Sun,11,12,@,DEN,W 31-3,44,229,5.2,4,NOR_DEN_2020-11-29
LAC,2020-09-20,44,Sun,2,2,,KAN,L 20-23 (OT),44,183,4.2,1,LAC_KAN_2020-09-20
BAL,2019-12-29,44,Sun,16,17,,PIT,W 28-10,44,223,5.1,1,BAL_PIT_2019-12-29
JAX,2019-10-20,44,Sun,7,7,@,CIN,W 27-17,44,216,4.9,0,JAX_CIN_2019-10-20
CAR,2022-12-24,43,Sat,15,16,,DET,W 37-23,43,320,7.4,3,CAR_DET_2022-12-24
IND,2022-12-17,43,Sat,14,15,@,MIN,L 36-39 (OT),43,171,4.0,0,IND_MIN_2022-12-17
PIT,2022-11-13,43,Sun,9,10,,NOR,W 20-10,43,217,5.0,2,PIT_NOR_2022-11-13
CHI,2022-10-30,43,Sun,8,8,@,DAL,L 29-49,43,240,5.6,2,CHI_DAL_2022-10-30
MIA,2022-01-09,43,Sun,17,18,,NWE,W 33-24,43,195,4.5,1,MIA_NWE_2022-01-09
WAS,2021-11-29,43,Mon,11,12,,SEA,W 17-15,43,152,3.5,1,WAS_SEA_2021-11-29
BAL,2021-11-28,43,Sun,11,12,,CLE,W 16-10,43,148,3.4,0,BAL_CLE_2021-11-28
ARI,2020-12-13,43,Sun,13,14,@,NYG,W 26-7,43,159,3.7,1,ARI_NYG_2020-12-13
NWE,2020-12-06,43,Sun,12,13,@,LAC,W 45-0,43,165,3.8,2,NWE_LAC_2020-12-06
SEA,2019-12-02,43,Mon,12,13,,MIN,W 37-30,43,218,5.1,2,SEA_MIN_2019-12-02
BAL,2019-10-13,43,Sun,6,6,,CIN,W 23-17,43,269,6.3,2,BAL_CIN_2019-10-13
SEA,2019-10-03,43,Thu,5,5,,LAR,W 30-29,43,167,3.9,0,SEA_LAR_2019-10-03
SEA,2018-12-23,43,Sun,15,16,,KAN,W 38-31,43,210,4.9,2,SEA_KAN_2018-12-23
BAL,2018-11-25,43,Sun,11,12,,OAK,W 34-17,43,242,5.6,1,BAL_OAK_2018-11-25
JAX,2018-11-18,43,Sun,10,11,,PIT,L 16-20,43,179,4.2,1,JAX_PIT_2018-11-18
BUF,2018-10-07,43,Sun,5,5,,TEN,W 13-12,43,144,3.3,1,BUF_TEN_2018-10-07
BAL,2022-12-11,42,Sun,13,14,@,PIT,W 16-14,42,215,5.1,1,BAL_PIT_2022-12-11
TEN,2021-12-19,42,Sun,14,15,@,PIT,L 13-19,42,201,4.8,1,TEN_PIT_2021-12-19
MIA,2021-12-19,42,Sun,14,15,,NYJ,W 31-24,42,183,4.4,2,MIA_NYJ_2021-12-19
SFO,2021-11-21,42,Sun,10,11,@,JAX,W 30-10,42,171,4.1,1,SFO_JAX_2021-11-21
CLE,2021-09-26,42,Sun,3,3,,CHI,W 26-6,42,215,5.1,1,CLE_CHI_2021-09-26
CHI,2020-12-20,42,Sun,14,15,@,MIN,W 33-27,42,199,4.7,2,CHI_MIN_2020-12-20
MIA,2020-12-20,42,Sun,14,15,,NWE,W 22-12,42,250,6.0,3,MIA_NWE_2020-12-20
NYG,2020-11-29,42,Sun,11,12,@,CIN,W 19-17,42,142,3.4,1,NYG_CIN_2020-11-29
NOR,2020-10-04,42,Sun,4,4,@,DET,W 35-29,42,164,3.9,3,NOR_DET_2020-10-04
NWE,2020-09-13,42,Sun,1,1,,MIA,W 21-11,42,217,5.2,3,NWE_MIA_2020-09-13
SFO,2019-09-15,42,Sun,2,2,@,CIN,W 41-17,42,259,6.2,2,SFO_CIN_2019-09-15
LAR,2018-12-30,42,Sun,16,17,,SFO,W 48-32,42,155,3.7,1,LAR_SFO_2018-12-30
SEA,2018-12-10,42,Mon,13,14,,MIN,W 21-7,42,214,5.1,1,SEA_MIN_2018-12-10
SEA,2018-10-28,42,Sun,7,8,@,DET,W 28-14,42,176,4.2,1,SEA_DET_2018-10-28
DAL,2018-10-14,42,Sun,6,6,,JAX,W 40-7,42,206,4.9,2,DAL_JAX_2018-10-14
WAS,2018-09-09,42,Sun,1,1,@,ARI,W 24-6,42,182,4.3,1,WAS_ARI_2018-09-09
CAR,2023-01-08,41,Sun,17,18,@,NOR,W 10-7,41,171,4.2,0,CAR_NOR_2023-01-08
WAS,2023-01-08,41,Sun,17,18,,DAL,W 26-6,41,151,3.7,1,WAS_DAL_2023-01-08
PIT,2023-01-01,41,Sun,16,17,@,BAL,W 16-13,41,198,4.8,0,PIT_BAL_2023-01-01
DAL,2022-12-18,41,Sun,14,15,@,JAX,L 34-40 (OT),41,154,3.8,1,DAL_JAX_2022-12-18
CHI,2022-11-20,41,Sun,11,11,@,ATL,L 24-27,41,160,3.9,2,CHI_ATL_2022-11-20
SFO,2022-11-13,41,Sun,9,10,,LAC,W 22-16,41,157,3.8,2,SFO_LAC_2022-11-13
CLE,2022-01-09,41,Sun,17,18,,CIN,W 21-16,41,205,5.0,1,CLE_CIN_2022-01-09
SEA,2022-01-02,41,Sun,16,17,,DET,W 51-29,41,265,6.5,2,SEA_DET_2022-01-02
PHI,2021-12-21,41,Tue,14,15,,WAS,W 27-17,41,238,5.8,2,PHI_WAS_2021-12-21
PHI,2021-12-05,41,Sun,13,13,@,NYJ,W 33-18,41,185,4.5,1,PHI_NYJ_2021-12-05
DEN,2021-11-07,41,Sun,9,9,@,DAL,W 30-16,41,190,4.6,2,DEN_DAL_2021-11-07
DAL,2021-09-27,41,Mon,3,3,,PHI,W 41-21,41,160,3.9,2,DAL_PHI_2021-09-27
BAL,2021-09-19,41,Sun,2,2,,KAN,W 36-35,41,251,6.1,3,BAL_KAN_2021-09-19
HOU,2021-09-12,41,Sun,1,1,,JAX,W 37-21,41,160,3.9,2,HOU_JAX_2021-09-12
TEN,2021-01-03,41,Sun,16,17,@,HOU,W 41-38,41,288,7.0,4,TEN_HOU_2021-01-03
CIN,2020-12-21,41,Mon,14,15,,PIT,W 27-17,41,152,3.7,2,CIN_PIT_2020-12-21
KAN,2020-12-20,41,Sun,14,15,@,NOR,W 32-29,41,179,4.4,1,KAN_NOR_2020-12-20
LVR,2020-12-17,41,Thu,14,15,,LAC,L 27-30 (OT),41,173,4.2,2,LVR_LAC_2020-12-17
CLE,2020-11-15,41,Sun,9,10,,HOU,W 10-7,41,231,5.6,1,CLE_HOU_2020-11-15
LVR,2020-11-15,41,Sun,9,10,,DEN,W 37-12,41,203,5.0,4,LVR_DEN_2020-11-15
NWE,2020-11-09,41,Mon,8,9,@,NYJ,W 30-27,41,159,3.9,3,NWE_NYJ_2020-11-09
MIN,2020-10-11,41,Sun,5,5,@,SEA,L 26-27,41,201,4.9,1,MIN_SEA_2020-10-11
BAL,2019-11-03,41,Sun,8,9,,NWE,W 37-20,41,210,5.1,3,BAL_NWE_2019-11-03
PHI,2019-10-27,41,Sun,8,8,@,BUF,W 31-13,41,218,5.3,3,PHI_BUF_2019-10-27
SFO,2019-10-13,41,Sun,5,6,@,LAR,W 20-7,41,99,2.4,2,SFO_LAR_2019-10-13
HOU,2019-10-13,41,Sun,6,6,@,KAN,W 31-24,41,192,4.7,3,HOU_KAN_2019-10-13
LAR,2018-12-23,41,Sun,15,16,@,ARI,W 31-9,41,269,6.6,3,LAR_ARI_2018-12-23
CIN,2018-12-16,41,Sun,14,15,,OAK,W 30-16,41,171,4.2,2,CIN_OAK_2018-12-16
CAR,2018-09-23,41,Sun,3,3,,CIN,W 31-21,41,230,5.6,2,CAR_CIN_2018-09-23
LVR,2022-11-27,40,Sun,11,12,@,SEA,W 40-34 (OT),40,283,7.1,2,LVR_SEA_2022-11-27
DAL,2022-11-20,40,Sun,10,11,@,MIN,W 40-3,40,151,3.8,2,DAL_MIN_2022-11-20
WAS,2022-11-20,40,Sun,11,11,@,HOU,W 23-10,40,153,3.8,1,WAS_HOU_2022-11-20
BAL,2022-11-07,40,Mon,9,9,@,NOR,W 27-13,40,188,4.7,2,BAL_NOR_2022-11-07
CHI,2022-11-06,40,Sun,9,9,,MIA,L 32-35,40,252,6.3,1,CHI_MIA_2022-11-06
ATL,2022-10-16,40,Sun,6,6,,SFO,W 28-14,40,168,4.2,1,ATL_SFO_2022-10-16
CHI,2022-09-25,40,Sun,3,3,,HOU,W 23-20,40,281,7.0,2,CHI_HOU_2022-09-25
TEN,2022-01-02,40,Sun,16,17,,MIA,W 34-3,40,198,5.0,2,TEN_MIA_2022-01-02
NYG,2022-01-02,40,Sun,16,17,@,CHI,L 3-29,40,161,4.0,0,NYG_CHI_2022-01-02
LVR,2021-12-26,40,Sun,15,16,,DEN,W 17-13,40,160,4.0,1,LVR_DEN_2021-12-26
WAS,2021-11-21,40,Sun,10,11,@,CAR,W 27-21,40,190,4.8,0,WAS_CAR_2021-11-21
BUF,2021-10-03,40,Sun,4,4,,HOU,W 40-0,40,199,5.0,2,BUF_HOU_2021-10-03
ARI,2021-10-03,40,Sun,4,4,@,LAR,W 37-20,40,216,5.4,2,ARI_LAR_2021-10-03
TEN,2021-09-19,40,Sun,2,2,@,SEA,W 33-30 (OT),40,212,5.3,3,TEN_SEA_2021-09-19
BAL,2020-12-27,40,Sun,15,16,,NYG,W 27-13,40,249,6.2,1,BAL_NYG_2020-12-27
TEN,2020-12-13,40,Sun,13,14,@,JAX,W 31-10,40,249,6.2,2,TEN_JAX_2020-12-13
CLE,2020-11-22,40,Sun,10,11,,PHI,W 22-17,40,137,3.4,1,CLE_PHI_2020-11-22
CLE,2020-10-04,40,Sun,4,4,@,DAL,W 49-38,40,307,7.7,3,CLE_DAL_2020-10-04
MIN,2020-10-04,40,Sun,4,4,@,HOU,W 31-23,40,162,4.1,3,MIN_HOU_2020-10-04
IND,2020-09-20,40,Sun,2,2,,MIN,W 28-11,40,151,3.8,1,IND_MIN_2020-09-20
LAR,2020-09-13,40,Sun,1,1,,DAL,W 20-17,40,153,3.8,2,LAR_DAL_2020-09-13
ARI,2019-12-22,40,Sun,15,16,@,SEA,W 27-13,40,253,6.3,2,ARI_SEA_2019-12-22
BAL,2019-12-22,40,Sun,15,16,@,CLE,W 31-15,40,243,6.1,1,BAL_CLE_2019-12-22
CIN,2019-11-10,40,Sun,9,10,,BAL,L 13-49,40,157,3.9,0,CIN_BAL_2019-11-10
SFO,2019-10-07,40,Mon,4,5,,CLE,W 31-3,40,275,6.9,2,SFO_CLE_2019-10-07
BAL,2019-10-06,40,Sun,5,5,@,PIT,W 26-23 (OT),40,138,3.5,1,BAL_PIT_2019-10-06
SFO,2019-09-22,40,Sun,3,3,,PIT,W 24-20,40,168,4.2,2,SFO_PIT_2019-09-22
MIN,2018-12-16,40,Sun,14,15,,MIA,W 41-17,40,220,5.5,3,MIN_MIA_2018-12-16
BAL,2018-12-09,40,Sun,13,14,@,KAN,L 24-27 (OT),40,194,4.9,1,BAL_KAN_2018-12-09
IND,2018-10-28,40,Sun,8,8,@,OAK,W 42-28,40,222,5.6,2,IND_OAK_2018-10-28
NWE,2018-09-30,40,Sun,4,4,,MIA,W 38-7,40,175,4.4,2,NWE_MIA_2018-09-30
TEN,2023-01-07,39,Sat,17,18,@,JAX,L 16-20,39,147,3.8,0,TEN_JAX_2023-01-07
DET,2023-01-01,39,Sun,16,17,,CHI,W 41-10,39,265,6.8,2,DET_CHI_2023-01-01
NOR,2022-12-24,39,Sat,15,16,@,CLE,W 17-10,39,152,3.9,2,NOR_CLE_2022-12-24
JAX,2022-12-22,39,Thu,15,16,@,NYJ,W 19-3,39,147,3.8,1,JAX_NYJ_2022-12-22
ATL,2022-12-18,39,Sun,14,15,@,NOR,L 18-21,39,231,5.9,2,ATL_NOR_2022-12-18
DAL,2022-11-24,39,Thu,11,12,,NYG,W 28-20,39,169,4.3,2,DAL_NYG_2022-11-24
GNB,2022-11-13,39,Sun,10,10,,DAL,W 31-28 (OT),39,207,5.3,1,GNB_DAL_2022-11-13
CIN,2022-11-06,39,Sun,9,9,,CAR,W 42-21,39,241,6.2,5,CIN_CAR_2022-11-06
NYG,2022-10-23,39,Sun,7,7,@,JAX,W 23-17,39,236,6.1,1,NYG_JAX_2022-10-23
PHI,2022-10-16,39,Sun,6,6,,DAL,W 26-17,39,136,3.5,1,PHI_DAL_2022-10-16
CLE,2022-09-11,39,Sun,1,1,@,CAR,W 26-24,39,217,5.6,1,CLE_CAR_2022-09-11
PHI,2022-09-11,39,Sun,1,1,@,DET,W 38-35,39,216,5.5,4,PHI_DET_2022-09-11
IND,2021-12-18,39,Sat,14,15,,NWE,W 27-17,39,226,5.8,1,IND_NWE_2021-12-18
LAC,2021-12-16,39,Thu,14,15,,KAN,L 28-34 (OT),39,192,4.9,2,LAC_KAN_2021-12-16
DEN,2021-12-12,39,Sun,13,14,,DET,W 38-10,39,184,4.7,3,DEN_DET_2021-12-12
SFO,2021-11-28,39,Sun,11,12,,MIN,W 34-26,39,208,5.3,3,SFO_MIN_2021-11-28
MIA,2021-11-28,39,Sun,12,12,,CAR,W 33-10,39,111,2.8,2,MIA_CAR_2021-11-28
TEN,2021-11-28,39,Sun,12,12,@,NWE,L 13-36,39,270,6.9,1,TEN_NWE_2021-11-28
PHI,2021-11-14,39,Sun,10,10,@,DEN,W 30-13,39,216,5.5,0,PHI_DEN_2021-11-14
DET,2021-11-14,39,Sun,9,10,@,PIT,T 16-16 (OT),39,229,5.9,2,DET_PIT_2021-11-14
NWE,2021-11-07,39,Sun,9,9,@,CAR,W 24-6,39,151,3.9,1,NWE_CAR_2021-11-07
ARI,2021-11-07,39,Sun,9,9,@,SFO,W 31-17,39,163,4.2,3,ARI_SFO_2021-11-07
PHI,2021-11-07,39,Sun,9,9,,LAC,L 24-27,39,176,4.5,2,PHI_LAC_2021-11-07
NWE,2021-10-31,39,Sun,8,8,@,LAC,W 27-24,39,142,3.6,1,NWE_LAC_2021-10-31
DAL,2021-10-10,39,Sun,5,5,,NYG,W 44-20,39,201,5.2,1,DAL_NYG_2021-10-10
NOR,2021-10-03,39,Sun,4,4,,NYG,L 21-27 (OT),39,170,4.4,2,NOR_NYG_2021-10-03
CHI,2021-10-03,39,Sun,4,4,,DET,W 24-14,39,188,4.8,3,CHI_DET_2021-10-03
NOR,2021-09-12,39,Sun,1,1,,GNB,W 38-3,39,171,4.4,0,NOR_GNB_2021-09-12
GNB,2020-11-29,39,Sun,11,12,,CHI,W 41-25,39,182,4.7,1,GNB_CHI_2020-11-29
NWE,2020-11-15,39,Sun,9,10,,BAL,W 23-17,39,173,4.4,1,NWE_BAL_2020-11-15
IND,2020-11-01,39,Sun,7,8,@,DET,W 41-21,39,119,3.1,2,IND_DET_2020-11-01
WAS,2020-10-25,39,Sun,7,7,,DAL,W 25-3,39,208,5.3,1,WAS_DAL_2020-10-25
DET,2020-10-18,39,Sun,5,6,@,JAX,W 34-16,39,180,4.6,3,DET_JAX_2020-10-18
LAR,2020-09-20,39,Sun,2,2,@,PHI,W 37-19,39,191,4.9,2,LAR_PHI_2020-09-20
LAC,2020-09-13,39,Sun,1,1,@,CIN,W 16-13,39,155,4.0,1,LAC_CIN_2020-09-13
CIN,2019-12-29,39,Sun,16,17,,CLE,W 33-23,39,179,4.6,3,CIN_CLE_2019-12-29
TEN,2019-12-29,39,Sun,16,17,@,HOU,W 35-14,39,245,6.3,3,TEN_HOU_2019-12-29
MIN,2019-12-08,39,Sun,13,14,,DET,W 20-7,39,120,3.1,1,MIN_DET_2019-12-08
IND,2019-11-21,39,Thu,11,12,@,HOU,L 17-20,39,175,4.5,2,IND_HOU_2019-11-21
BUF,2019-11-03,39,Sun,8,9,,WAS,W 24-9,39,122,3.1,2,BUF_WAS_2019-11-03
SFO,2019-10-20,39,Sun,6,7,@,WAS,W 9-0,39,137,3.5,0,SFO_WAS_2019-10-20
OAK,2019-10-06,39,Sun,5,5,,CHI,W 24-21,39,169,4.3,3,OAK_CHI_2019-10-06
IND,2018-12-16,39,Sun,14,15,,DAL,W 23-0,39,178,4.6,2,IND_DAL_2018-12-16
NWE,2018-12-02,39,Sun,12,13,,MIN,W 24-10,39,160,4.1,2,NWE_MIN_2018-12-02
HOU,2018-12-02,39,Sun,12,13,,CLE,W 29-13,39,187,4.8,0,HOU_CLE_2018-12-02
JAX,2018-11-25,39,Sun,11,12,@,BUF,L 21-24,39,226,5.8,2,JAX_BUF_2018-11-25
CHI,2018-11-18,39,Sun,10,11,,MIN,W 25-20,39,148,3.8,0,CHI_MIN_2018-11-18
NOR,2018-10-21,39,Sun,6,7,@,BAL,W 24-23,39,134,3.4,1,NOR_BAL_2018-10-21
LAR,2018-10-14,39,Sun,6,6,@,DEN,W 23-20,39,270,6.9,2,LAR_DEN_2018-10-14
SEA,2018-09-23,39,Sun,3,3,,DAL,W 24-13,39,113,2.9,1,SEA_DAL_2018-09-23
MIN,2023-01-08,38,Sun,17,18,@,CHI,W 29-13,38,141,3.7,2,MIN_CHI_2023-01-08
SEA,2023-01-01,38,Sun,16,17,,NYJ,W 23-6,38,198,5.2,0,SEA_NYJ_2023-01-01
LVR,2022-12-08,38,Thu,13,14,@,LAR,L 16-17,38,165,4.3,1,LVR_LAR_2022-12-08
CLE,2022-12-04,38,Sun,12,13,@,HOU,W 27-14,38,174,4.6,0,CLE_HOU_2022-12-04
WAS,2022-10-23,38,Sun,7,7,,GNB,W 23-21,38,166,4.4,0,WAS_GNB_2022-10-23
LVR,2022-10-02,38,Sun,4,4,,DEN,W 32-23,38,212,5.6,2,LVR_DEN_2022-10-02
CLE,2022-09-22,38,Thu,3,3,,PIT,W 29-17,38,171,4.5,1,CLE_PIT_2022-09-22
GNB,2022-09-18,38,Sun,2,2,,CHI,W 27-10,38,203,5.3,1,GNB_CHI_2022-09-18
