Team,Date,Tot,Day,G#,Week,,Opp,Result,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,game_id
BAL,2019-09-08,643,Sun,1,1,@,MIA,W 59-10,643,73,8.81,47,4.26,0,40:07,2:58,BAL_MIA_2019-09-08
TEN,2020-10-18,607,Sun,5,6,,HOU,W 42-36 (OT),607,70,8.67,67,6.15,2,31:50,3:12,TEN_HOU_2020-10-18
HOU,2019-10-06,592,Sun,5,5,,ATL,W 53-32,592,67,8.84,68,5.49,1,31:00,3:13,HOU_ATL_2019-10-06
TAM,2020-12-26,588,Sat,15,16,@,DET,W 47-7,588,70,8.40,50,3.72,0,35:53,3:02,TAM_DET_2020-12-26
NOR,2020-12-25,583,Fri,15,16,,MIN,W 52-33,583,73,7.99,60,6.07,2,36:47,3:11,NOR_MIN_2020-12-25
LVR,2022-11-27,576,Sun,11,12,@,SEA,W 40-34 (OT),576,77,7.48,63,5.90,2,37:35,3:30,LVR_SEA_2022-11-27
DAL,2018-12-09,576,Sun,13,14,,PHI,W 29-23 (OT),576,93,6.19,48,5.33,3,45:33,3:28,DAL_PHI_2018-12-09
TAM,2018-10-28,576,Sun,7,8,@,CIN,L 34-37,576,83,6.94,63,6.38,4,35:59,3:23,TAM_CIN_2018-10-28
CIN,2021-12-26,575,Sun,15,16,,BAL,W 41-21,575,70,8.21,57,5.86,0,37:03,3:02,CIN_BAL_2021-12-26
SEA,2020-10-25,572,Sun,6,7,@,ARI,L 34-37 (OT),572,82,6.98,81,6.41,3,39:32,3:52,SEA_ARI_2020-10-25
MIN,2021-10-17,571,Sun,6,6,@,CAR,W 34-28 (OT),571,84,6.80,68,4.50,1,37:38,3:41,MIN_CAR_2021-10-17
SFO,2019-09-15,571,Sun,2,2,@,CIN,W 41-17,571,68,8.40,65,4.86,1,32:19,2:59,SFO_CIN_2019-09-15
CAR,2022-12-24,570,Sat,15,16,,DET,W 37-23,570,65,8.77,61,6.25,0,35:13,3:07,CAR_DET_2022-12-24
DAL,2020-09-20,570,Sun,2,2,,ATL,W 40-39,570,81,7.04,72,5.28,3,26:12,3:34,DAL_ATL_2020-09-20
DAL,2021-10-17,567,Sun,6,6,@,NWE,W 35-29 (OT),567,82,6.91,50,6.70,2,39:17,3:25,DAL_NWE_2021-10-17
DAL,2020-10-04,566,Sun,4,4,,CLE,L 38-49,566,79,7.16,73,6.96,3,26:28,3:20,DAL_CLE_2020-10-04
OAK,2018-09-30,565,Sun,4,4,,CLE,W 45-42 (OT),565,90,6.28,74,6.58,2,36:51,4:04,OAK_CLE_2018-09-30
DAL,2019-10-06,563,Sun,5,5,,GNB,L 24-34,563,68,8.28,65,5.15,3,23:17,3:31,DAL_GNB_2019-10-06
TAM,2021-10-10,558,Sun,5,5,,MIA,W 45-17,558,71,7.86,51,5.90,0,37:07,2:58,TAM_MIA_2021-10-10
LAR,2018-09-27,556,Thu,4,4,,MIN,W 38-31,556,55,10.11,71,6.28,0,27:46,3:07,LAR_MIN_2018-09-27
SEA,2022-10-02,555,Sun,4,4,@,DET,W 48-45,555,63,8.81,66,7.88,1,33:06,3:29,SEA_DET_2022-10-02
BUF,2022-10-09,552,Sun,5,5,,PIT,W 38-3,552,54,10.22,72,5.06,2,23:52,3:10,BUF_PIT_2022-10-09
NYG,2019-12-22,552,Sun,15,16,@,WAS,W 41-35 (OT),552,69,8.00,67,5.39,0,31:57,3:36,NYG_WAS_2019-12-22
TEN,2019-12-08,552,Sun,13,14,@,OAK,W 42-21,552,59,9.36,60,5.92,1,29:12,2:58,TEN_OAK_2019-12-08
NWE,2021-10-24,551,Sun,7,7,,NYJ,W 54-13,551,74,7.45,61,4.90,0,32:12,3:10,NWE_NYJ_2021-10-24
KAN,2018-10-21,551,Sun,7,7,,CIN,W 45-10,551,70,7.87,54,4.43,1,33:43,3:04,KAN_CIN_2018-10-21
LAR,2019-12-01,549,Sun,12,13,@,ARI,W 34-7,549,76,7.22,61,3.25,0,34:37,3:01,LAR_ARI_2019-12-01
MIA,2022-09-18,547,Sun,2,2,@,BAL,W 42-38,547,69,7.93,54,8.76,2,34:47,3:20,MIA_BAL_2022-09-18
KAN,2018-11-19,546,Mon,11,11,@,LAR,L 51-54,546,69,7.91,75,6.07,5,29:37,3:42,KAN_LAR_2018-11-19
NOR,2018-11-18,546,Sun,10,11,,PHI,W 48-7,546,69,7.91,48,4.08,0,37:34,3:07,NOR_PHI_2018-11-18
TAM,2020-11-15,544,Sun,10,10,@,CAR,W 46-23,544,77,7.06,47,3.98,1,36:05,3:12,TAM_CAR_2020-11-15
KAN,2020-11-29,543,Sun,11,12,@,TAM,W 27-24,543,72,7.54,55,7.58,1,36:47,3:03,KAN_TAM_2020-11-29
TAM,2019-12-08,542,Sun,13,14,,IND,W 38-35,542,78,6.95,59,5.24,4,34:15,3:14,TAM_IND_2019-12-08
MIA,2018-10-14,541,Sun,6,6,,CHI,W 31-28 (OT),541,75,7.21,64,7.30,3,36:35,3:33,MIA_CHI_2018-10-14
LAC,2018-09-09,541,Sun,1,1,,KAN,L 28-38,541,74,7.31,55,6.58,2,34:26,3:08,LAC_KAN_2018-09-09
CIN,2020-12-27,540,Sun,15,16,@,HOU,W 37-31,540,71,7.61,51,9.57,0,36:10,3:04,CIN_HOU_2020-12-27
GNB,2018-12-23,540,Sun,15,16,@,NYJ,W 44-38 (OT),540,79,6.84,57,6.49,1,34:19,3:47,GNB_NYJ_2018-12-23
CIN,2022-10-23,537,Sun,7,7,,ATL,W 35-17,537,66,8.14,45,4.76,0,33:05,2:49,CIN_ATL_2022-10-23
BUF,2020-12-19,534,Sat,14,15,@,DEN,W 48-19,534,65,8.22,63,4.05,1,33:50,3:20,BUF_DEN_2020-12-19
NOR,2018-09-23,534,Sun,3,3,@,ATL,W 43-37 (OT),534,77,6.94,60,6.78,0,37:45,3:38,NOR_ATL_2018-09-23
LAC,2021-11-21,533,Sun,10,11,,PIT,W 41-37,533,69,7.72,65,4.62,1,31:46,3:17,LAC_PIT_2021-11-21
IND,2021-11-04,532,Thu,9,9,,NYJ,W 45-30,532,61,8.72,75,6.48,0,30:27,3:12,IND_NYJ_2021-11-04
TEN,2021-09-19,532,Sun,2,2,@,SEA,W 33-30 (OT),532,83,6.41,52,7.63,1,42:33,3:27,TEN_SEA_2021-09-19
CLE,2021-10-10,531,Sun,5,5,@,LAC,L 42-47,531,68,7.81,68,7.25,0,36:28,3:21,CLE_LAC_2021-10-10
KAN,2019-11-10,530,Sun,10,10,@,TEN,L 32-35,530,78,6.79,49,7.57,1,37:52,3:12,KAN_TEN_2019-11-10
CLE,2019-09-29,530,Sun,4,4,@,BAL,W 40-25,530,61,8.69,67,5.90,1,30:17,3:08,CLE_BAL_2019-09-29
KAN,2022-10-23,529,Sun,7,7,@,SFO,W 44-23,529,58,9.12,72,6.17,2,26:15,3:05,KAN_SFO_2022-10-23
TAM,2018-09-09,529,Sun,1,1,@,NOR,W 48-40,529,62,8.53,59,8.05,0,32:09,3:13,TAM_NOR_2018-09-09
PIT,2018-11-25,527,Sun,11,12,@,DEN,L 17-24,527,76,6.93,53,5.81,4,35:00,3:03,PIT_DEN_2018-11-25
ARI,2020-12-20,526,Sun,14,15,,PHI,W 33-26,526,68,7.74,79,5.34,3,27:47,3:27,ARI_PHI_2020-12-20
BAL,2021-01-03,525,Sun,16,17,@,CIN,W 38-3,525,73,7.19,40,4.88,1,40:31,2:55,BAL_CIN_2021-01-03
LAC,2019-12-08,525,Sun,13,14,@,JAX,W 45-10,525,58,9.05,63,4.00,0,29:23,2:57,LAC_JAX_2019-12-08
BAL,2021-10-11,523,Mon,5,5,,IND,W 31-25 (OT),523,70,7.47,63,8.14,1,33:51,3:15,BAL_IND_2021-10-11
BUF,2020-09-20,523,Sun,2,2,@,MIA,W 31-28,523,59,8.86,72,5.69,1,28:55,3:40,BUF_MIA_2020-09-20
DAL,2020-09-27,522,Sun,3,3,@,SEA,L 31-38,522,80,6.53,70,5.89,3,27:26,3:32,DAL_SEA_2020-09-27
GNB,2020-09-13,522,Sun,1,1,@,MIN,W 43-34,522,76,6.87,49,7.80,0,41:16,3:12,GNB_MIN_2020-09-13
GNB,2018-10-15,521,Mon,6,6,,SFO,W 33-30,521,70,7.44,55,7.29,0,31:08,3:10,GNB_SFO_2018-10-15
GNB,2018-10-07,521,Sun,5,5,@,DET,L 23-31,521,76,6.86,57,4.63,3,33:20,3:23,GNB_DET_2018-10-07
LAR,2018-09-23,521,Sun,3,3,,LAC,W 35-23,521,72,7.24,52,6.85,2,34:16,2:57,LAR_LAC_2018-09-23
DET,2022-10-02,520,Sun,4,4,,SEA,L 45-48,520,66,7.88,63,8.81,2,26:54,3:29,DET_SEA_2022-10-02
CIN,2021-10-24,520,Sun,7,7,@,BAL,W 41-17,520,63,8.25,71,5.54,1,28:11,3:15,CIN_BAL_2021-10-24
PHI,2021-12-21,519,Tue,14,15,,WAS,W 27-17,519,70,7.41,54,4.39,2,35:17,3:01,PHI_WAS_2021-12-21
ARI,2020-10-25,519,Sun,7,7,,SEA,W 37-34 (OT),519,81,6.41,82,6.98,2,30:13,3:52,ARI_SEA_2020-10-25
PHI,2018-12-23,519,Sun,15,16,,HOU,W 32-30,519,73,7.11,63,5.89,3,33:45,3:17,PHI_HOU_2018-12-23
MIN,2022-12-17,518,Sat,14,15,,IND,W 39-36 (OT),518,86,6.02,79,4.32,3,33:20,4:01,MIN_IND_2022-12-17
ATL,2019-12-22,518,Sun,15,16,,JAX,W 24-12,518,73,7.10,59,4.88,2,33:07,2:57,ATL_JAX_2019-12-22
LAR,2019-09-29,518,Sun,4,4,,TAM,L 40-55,518,81,6.40,73,6.36,4,27:24,3:39,LAR_TAM_2019-09-29
IND,2022-09-11,517,Sun,1,1,@,HOU,T 20-20 (OT),517,90,5.74,68,4.40,2,39:37,3:33,IND_HOU_2022-09-11
KAN,2020-09-28,517,Mon,3,3,@,BAL,W 34-20,517,73,7.08,53,4.30,1,33:56,2:58,KAN_BAL_2020-09-28
DAL,2019-12-29,517,Sun,16,17,,WAS,W 47-16,517,72,7.18,59,4.59,1,34:15,3:14,DAL_WAS_2019-12-29
KAN,2021-11-14,516,Sun,10,10,@,LVR,W 41-14,516,76,6.79,51,5.86,1,35:26,3:00,KAN_LVR_2021-11-14
SFO,2019-12-08,516,Sun,13,14,@,NOR,W 48-46,516,63,8.19,68,6.84,1,28:37,3:23,SFO_NOR_2019-12-08
DAL,2021-10-10,515,Sun,5,5,,NYG,W 44-20,515,74,6.96,64,5.73,2,32:12,3:14,DAL_NYG_2021-10-10
ARI,2019-10-06,514,Sun,5,5,@,CIN,W 26-23,514,71,7.24,62,5.97,0,31:03,3:03,ARI_CIN_2019-10-06
SEA,2019-09-22,514,Sun,3,3,,NOR,L 27-33,514,76,6.76,50,5.30,1,31:33,3:09,SEA_NOR_2019-09-22
IND,2021-10-11,513,Mon,5,5,@,BAL,L 25-31 (OT),513,63,8.14,70,7.47,1,30:45,3:15,IND_BAL_2021-10-11
DAL,2020-12-27,513,Sun,15,16,,PHI,W 37-17,513,66,7.77,71,6.72,1,30:38,3:17,DAL_PHI_2020-12-27
NYJ,2018-10-07,512,Sun,5,5,,DEN,W 34-16,512,61,8.39,72,6.06,2,28:54,3:09,NYJ_DEN_2018-10-07
NYJ,2021-10-31,511,Sun,7,8,,CIN,W 34-31,511,78,6.55,54,5.89,3,36:21,3:18,NYJ_CIN_2021-10-31
NOR,2019-10-27,510,Sun,8,8,,ARI,W 31-9,510,72,7.08,49,4.84,1,37:59,2:55,NOR_ARI_2019-10-27
ATL,2019-10-27,510,Sun,8,8,,SEA,L 20-27,510,71,7.18,55,5.85,3,30:47,3:00,ATL_SEA_2019-10-27
NOR,2019-09-09,510,Mon,1,1,,HOU,W 30-28,510,65,7.85,59,7.02,1,30:13,3:14,NOR_HOU_2019-09-09
TAM,2018-11-18,510,Sun,10,11,@,NYG,L 35-38,510,68,7.50,53,6.77,4,32:07,3:01,TAM_NYG_2018-11-18
TAM,2018-10-14,510,Sun,5,6,@,ATL,L 29-34,510,63,8.10,64,6.52,2,28:21,3:09,TAM_ATL_2018-10-14
LVR,2021-11-25,509,Thu,11,12,@,DAL,W 36-33 (OT),509,77,6.61,68,6.43,0,39:02,3:53,LVR_DAL_2021-11-25
DAL,2019-11-17,509,Sun,10,11,@,DET,W 35-27,509,71,7.17,57,5.47,1,30:54,3:14,DAL_DET_2019-11-17
NOR,2018-11-11,509,Sun,9,10,@,CIN,W 51-14,509,74,6.88,43,6.60,0,39:46,2:44,NOR_CIN_2018-11-11
MIN,2021-01-03,508,Sun,16,17,@,DET,W 37-35,508,74,6.86,54,7.72,0,35:13,3:07,MIN_DET_2021-01-03
CLE,2020-10-04,508,Sun,4,4,@,DAL,W 49-38,508,73,6.96,79,7.16,0,33:32,3:20,CLE_DAL_2020-10-04
JAX,2019-10-06,507,Sun,5,5,@,CAR,L 27-34,507,77,6.58,61,7.30,3,32:24,3:28,JAX_CAR_2019-10-06
ATL,2020-09-13,506,Sun,1,1,,SEA,L 25-38,506,77,6.57,58,6.60,2,29:24,3:07,ATL_SEA_2020-09-13
CIN,2020-10-04,505,Sun,4,4,,JAX,W 33-25,505,71,7.11,63,6.81,1,33:11,3:10,CIN_JAX_2020-10-04
DET,2023-01-01,504,Sun,16,17,,CHI,W 41-10,504,70,7.20,50,4.60,0,35:43,2:54,DET_CHI_2023-01-01
MIN,2019-10-20,504,Sun,7,7,@,DET,W 42-30,504,71,7.10,67,6.46,0,32:10,3:11,MIN_DET_2019-10-20
JAX,2022-12-18,503,Sun,14,15,,DAL,W 40-34 (OT),503,70,7.19,74,5.36,3,27:42,3:15,JAX_DAL_2022-12-18
KAN,2019-09-22,503,Sun,3,3,,BAL,W 33-28,503,63,7.98,78,5.79,0,27:16,3:12,KAN_BAL_2019-09-22
JAX,2018-09-30,503,Sun,4,4,,NYJ,W 31-12,503,74,6.80,51,3.49,3,37:35,3:12,JAX_NYJ_2018-09-30
KAN,2022-12-18,502,Sun,14,15,@,HOU,W 30-24 (OT),502,76,6.61,58,3.78,2,37:22,3:11,KAN_HOU_2022-12-18
MIA,2019-12-22,502,Sun,15,16,,CIN,W 38-35 (OT),502,88,5.70,85,5.06,1,36:24,4:00,MIA_CIN_2019-12-22
