Team,Date,Tot,Day,G#,Week,,Opp,Result,Tot,Ply,Y/P,DPly,DY/P,TO,ToP,Time,game_id
JAX,2018-10-07,502,Sun,5,5,@,KAN,L 14-30,502,83,6.05,69,6.14,5,27:17,3:24,JAX_KAN_2018-10-07
TAM,2018-11-11,501,Sun,9,10,,WAS,L 3-16,501,67,7.48,55,5.20,4,31:12,3:01,TAM_WAS_2018-11-11
LVR,2023-01-01,500,Sun,16,17,,SFO,L 34-37 (OT),500,66,7.58,62,7.32,2,32:00,3:24,LVR_SFO_2023-01-01
PHI,2022-11-27,500,Sun,11,12,,GNB,W 40-33,500,79,6.33,49,6.98,1,35:34,3:09,PHI_GNB_2022-11-27
BAL,2021-11-07,500,Sun,8,9,,MIN,W 34-31 (OT),500,89,5.62,52,6.12,2,46:04,3:32,BAL_MIN_2021-11-07
NWE,2018-10-14,500,Sun,6,6,,KAN,W 43-40,500,75,6.67,53,8.42,1,36:09,3:07,NWE_KAN_2018-10-14
KAN,2022-11-06,499,Sun,8,9,,TEN,W 20-17 (OT),499,91,5.48,48,4.77,1,41:28,3:29,KAN_TEN_2022-11-06
KAN,2021-10-17,499,Sun,6,6,@,WAS,W 31-13,499,78,6.40,58,4.76,3,33:53,3:05,KAN_WAS_2021-10-17
TAM,2019-09-22,499,Sun,3,3,,NYG,L 31-32,499,73,6.84,60,6.40,1,33:12,3:20,TAM_NYG_2019-09-22
KAN,2018-11-04,499,Sun,9,9,@,CLE,W 37-21,499,58,8.60,70,5.54,1,29:09,3:06,KAN_CLE_2018-11-04
NWE,2018-11-25,498,Sun,11,12,@,NYJ,W 27-13,498,67,7.43,62,5.45,0,34:26,2:58,NWE_NYJ_2018-11-25
BUF,2022-09-25,497,Sun,3,3,@,MIA,L 19-21,497,90,5.52,39,5.44,1,40:40,3:11,BUF_MIA_2022-09-25
SEA,2022-01-02,497,Sun,16,17,,DET,W 51-29,497,71,7.00,59,6.05,0,33:33,3:13,SEA_DET_2022-01-02
DAL,2021-12-26,497,Sun,15,16,,WAS,W 56-14,497,73,6.81,57,4.51,0,31:31,3:05,DAL_WAS_2021-12-26
LVR,2021-09-26,497,Sun,3,3,,MIA,W 31-28 (OT),497,81,6.14,78,4.23,1,38:47,3:44,LVR_MIA_2021-09-26
BAL,2019-10-13,497,Sun,6,6,,CIN,W 23-17,497,77,6.45,55,4.55,1,39:42,3:12,BAL_CIN_2019-10-13
KAN,2021-12-16,496,Thu,14,15,@,LAC,W 34-28 (OT),496,68,7.29,78,5.49,2,28:12,3:12,KAN_LAC_2021-12-16
KAN,2020-11-01,496,Sun,8,8,,NYJ,W 35-9,496,67,7.40,56,3.95,0,31:30,2:56,KAN_NYJ_2020-11-01
ARI,2020-10-11,496,Sun,5,5,@,NYJ,W 30-10,496,68,7.29,64,4.45,1,32:15,3:12,ARI_NYJ_2020-10-11
TAM,2019-12-15,495,Sun,14,15,@,DET,W 38-17,495,73,6.78,63,4.68,1,33:19,3:14,TAM_DET_2019-12-15
ATL,2018-09-30,495,Sun,4,4,,CIN,L 36-37,495,66,7.50,67,6.07,0,29:22,3:25,ATL_CIN_2018-09-30
NOR,2022-10-20,494,Thu,7,7,@,ARI,L 34-42,494,71,6.96,60,5.43,3,29:02,3:17,NOR_ARI_2022-10-20
DAL,2019-09-08,494,Sun,1,1,,NYG,W 35-17,494,62,7.97,66,7.12,0,32:18,3:03,DAL_NYG_2019-09-08
LAC,2021-10-10,493,Sun,5,5,,CLE,W 47-42,493,68,7.25,68,7.81,1,23:32,3:21,LAC_CLE_2021-10-10
CLE,2020-12-14,493,Mon,13,14,,BAL,L 42-47,493,76,6.49,57,6.75,1,31:57,3:27,CLE_BAL_2020-12-14
CLE,2018-12-23,493,Sun,15,16,,CIN,W 26-18,493,66,7.47,46,4.54,0,35:31,2:45,CLE_CIN_2018-12-23
TEN,2021-01-03,492,Sun,16,17,@,HOU,W 41-38,492,70,7.03,61,7.49,1,31:04,3:13,TEN_HOU_2021-01-03
SEA,2019-11-03,492,Sun,9,9,,TAM,W 40-34 (OT),492,68,7.24,72,5.81,1,28:13,3:29,SEA_TAM_2019-11-03
MIA,2022-11-13,491,Sun,10,10,,CLE,W 39-17,491,67,7.33,62,4.79,0,33:14,2:54,MIA_CLE_2022-11-13
LVR,2021-09-13,491,Mon,1,1,,BAL,W 33-27 (OT),491,80,6.14,67,6.06,1,34:08,3:40,LVR_BAL_2021-09-13
BAL,2019-11-17,491,Sun,10,11,,HOU,W 41-7,491,64,7.67,57,4.07,0,36:19,2:56,BAL_HOU_2019-11-17
GNB,2019-09-26,491,Thu,4,4,,PHI,L 27-34,491,74,6.64,60,5.60,2,32:21,3:27,GNB_PHI_2019-09-26
KAN,2019-09-08,491,Sun,1,1,@,JAX,W 40-26,491,60,8.18,50,8.56,0,31:15,3:04,KAN_JAX_2019-09-08
ATL,2018-11-04,491,Sun,8,9,@,WAS,W 38-14,491,64,7.67,64,5.72,1,32:56,2:57,ATL_WAS_2018-11-04
LVR,2020-10-11,490,Sun,5,5,@,KAN,W 40-32,490,67,7.31,66,6.26,1,35:18,3:27,LVR_KAN_2020-10-11
MIN,2019-10-06,490,Sun,5,5,@,NYG,W 28-10,490,64,7.66,62,3.40,1,32:40,3:03,MIN_NYG_2019-10-06
BUF,2021-11-14,489,Sun,9,10,@,NYJ,W 45-17,489,54,9.06,70,5.23,2,27:27,3:20,BUF_NYJ_2021-11-14
ATL,2018-12-30,489,Sun,16,17,@,TAM,W 34-32,489,76,6.43,56,7.73,1,34:46,3:08,ATL_TAM_2018-12-30
KAN,2022-09-11,488,Sun,1,1,@,ARI,W 44-21,488,66,7.39,63,4.48,1,34:42,3:00,KAN_ARI_2022-09-11
TAM,2021-12-12,488,Sun,13,14,,BUF,W 33-27 (OT),488,77,6.34,76,6.13,0,32:08,3:29,TAM_BUF_2021-12-12
HOU,2020-12-27,488,Sun,15,16,,CIN,L 31-37,488,51,9.57,71,7.61,1,23:50,3:04,HOU_CIN_2020-12-27
GNB,2020-09-20,488,Sun,2,2,,DET,W 42-21,488,66,7.39,58,5.29,0,34:46,3:07,GNB_DET_2020-09-20
MIN,2020-11-08,487,Sun,8,9,,DET,W 34-20,487,55,8.85,74,5.69,0,27:11,2:59,MIN_DET_2020-11-08
NOR,2018-11-04,487,Sun,8,9,,LAR,W 45-35,487,70,6.96,59,8.19,1,33:41,3:11,NOR_LAR_2018-11-04
CLE,2018-09-30,487,Sun,4,4,@,OAK,L 42-45 (OT),487,74,6.58,90,6.28,4,31:23,4:04,CLE_OAK_2018-09-30
NYJ,2022-12-04,486,Sun,12,13,@,MIN,L 22-27,486,83,5.86,66,4.35,2,31:38,3:17,NYJ_MIN_2022-12-04
BUF,2022-11-13,486,Sun,9,10,,MIN,L 30-33 (OT),486,72,6.75,79,6.09,4,33:46,3:46,BUF_MIN_2022-11-13
KAN,2022-11-13,486,Sun,9,10,,JAX,W 27-17,486,62,7.84,61,5.16,3,28:21,2:58,KAN_JAX_2022-11-13
PHI,2022-09-19,486,Mon,2,2,,MIN,W 24-7,486,68,7.15,59,4.47,1,36:14,2:48,PHI_MIN_2022-09-19
NYJ,2021-11-04,486,Thu,8,9,@,IND,L 30-45,486,75,6.48,61,8.72,2,29:33,3:12,NYJ_IND_2021-11-04
HOU,2020-10-11,486,Sun,5,5,,JAX,W 30-14,486,58,8.38,73,4.99,2,28:01,2:55,HOU_JAX_2020-10-11
KAN,2022-11-20,485,Sun,10,11,@,LAC,W 30-27,485,62,7.82,65,5.62,1,27:41,2:58,KAN_LAC_2022-11-20
NYG,2021-10-03,485,Sun,4,4,@,NOR,W 27-21 (OT),485,60,8.08,65,6.23,1,27:35,3:12,NYG_NOR_2021-10-03
TAM,2021-01-03,485,Sun,16,17,,ATL,W 44-27,485,64,7.58,71,5.42,1,26:48,3:05,TAM_ATL_2021-01-03
LAC,2020-11-01,485,Sun,7,8,@,DEN,L 30-31,485,84,5.77,59,5.95,2,35:53,3:27,LAC_DEN_2020-11-01
LAC,2020-10-25,484,Sun,6,7,,JAX,W 39-29,484,77,6.29,59,4.98,0,34:31,3:09,LAC_JAX_2020-10-25
TAM,2020-10-04,484,Sun,4,4,,LAC,W 38-31,484,73,6.63,50,6.48,1,34:55,3:09,TAM_LAC_2020-10-04
OAK,2019-10-20,484,Sun,6,7,@,GNB,L 24-42,484,62,7.81,55,8.75,2,29:36,2:59,OAK_GNB_2019-10-20
LAR,2018-11-04,483,Sun,9,9,@,NOR,L 35-45,483,59,8.19,70,6.96,1,26:19,3:11,LAR_NOR_2018-11-04
CHI,2018-09-30,483,Sun,4,4,,TAM,W 48-10,483,58,8.33,60,5.18,0,28:06,2:57,CHI_TAM_2018-09-30
MIN,2023-01-08,482,Sun,17,18,@,CHI,W 29-13,482,71,6.79,50,5.18,2,36:36,2:56,MIN_CHI_2023-01-08
MIN,2022-11-13,481,Sun,9,10,@,BUF,W 33-30 (OT),481,79,6.09,72,6.75,2,35:02,3:46,MIN_BUF_2022-11-13
GNB,2022-01-02,481,Sun,16,17,,MIN,W 37-10,481,74,6.50,52,3.96,0,38:33,3:04,GNB_MIN_2022-01-02
BUF,2021-09-26,481,Sun,3,3,,WAS,W 43-21,481,77,6.25,50,5.80,0,35:37,3:06,BUF_WAS_2021-09-26
BAL,2021-09-19,481,Sun,2,2,,KAN,W 36-35,481,68,7.07,49,8.27,2,35:59,3:02,BAL_KAN_2021-09-19
BAL,2019-12-22,481,Sun,15,16,@,CLE,W 31-15,481,71,6.77,53,4.55,1,34:19,3:05,BAL_CLE_2019-12-22
GNB,2019-10-20,481,Sun,7,7,,OAK,W 42-24,481,55,8.75,62,7.81,0,30:24,2:59,GNB_OAK_2019-10-20
PIT,2018-10-14,481,Sun,6,6,@,CIN,W 28-21,481,67,7.18,58,4.74,0,34:56,3:08,PIT_CIN_2018-10-14
JAX,2020-09-20,480,Sun,2,2,@,TEN,L 30-33,480,74,6.49,59,6.00,2,33:22,2:59,JAX_TEN_2020-09-20
BAL,2019-11-25,480,Mon,11,12,@,LAR,W 45-6,480,74,6.49,48,4.60,0,39:56,2:54,BAL_LAR_2019-11-25
JAX,2018-09-16,480,Sun,2,2,,NWE,W 31-20,480,69,6.96,61,4.95,2,30:46,3:02,JAX_NWE_2018-09-16
MIN,2018-09-16,480,Sun,2,2,@,GNB,T 29-29 (OT),480,68,7.06,70,5.01,1,31:52,3:37,MIN_GNB_2018-09-16
LAC,2020-09-20,479,Sun,2,2,,KAN,L 20-23 (OT),479,79,6.06,70,5.91,1,39:27,3:19,LAC_KAN_2020-09-20
LAC,2018-11-18,479,Sun,10,11,,DEN,L 22-23,479,72,6.65,52,6.25,2,37:49,3:10,LAC_DEN_2018-11-18
TAM,2023-01-01,478,Sun,16,17,,CAR,W 30-24,478,73,6.55,61,6.56,1,33:10,3:20,TAM_CAR_2023-01-01
CAR,2022-10-30,478,Sun,8,8,@,ATL,L 34-37 (OT),478,73,6.55,67,6.06,1,31:31,3:39,CAR_ATL_2022-10-30
LAR,2020-09-27,478,Sun,3,3,@,BUF,L 32-35,478,66,7.24,58,6.47,2,32:12,3:04,LAR_BUF_2020-09-27
IND,2018-09-30,478,Sun,4,4,,HOU,L 34-37 (OT),478,83,5.76,84,5.55,2,29:56,3:57,IND_HOU_2018-09-30
PHI,2020-12-27,477,Sun,15,16,@,DAL,L 17-37,477,71,6.72,66,7.77,3,29:22,3:17,PHI_DAL_2020-12-27
OAK,2019-12-29,477,Sun,16,17,@,DEN,L 15-16,477,70,6.81,57,4.18,1,33:00,3:22,OAK_DEN_2019-12-29
LAR,2019-10-03,477,Thu,5,5,@,SEA,L 29-30,477,67,7.12,67,6.40,2,24:42,3:27,LAR_SEA_2019-10-03
DET,2019-09-08,477,Sun,1,1,@,ARI,T 27-27 (OT),477,80,5.96,82,4.72,2,39:23,3:58,DET_ARI_2019-09-08
MIA,2022-10-30,476,Sun,8,8,@,DET,W 31-27,476,64,7.44,57,6.89,1,34:22,2:50,MIA_DET_2022-10-30
LAR,2021-10-07,476,Thu,5,5,@,SEA,W 26-17,476,67,7.10,60,5.90,1,33:03,3:05,LAR_SEA_2021-10-07
DAL,2019-09-22,476,Sun,3,3,,MIA,W 31-6,476,67,7.10,68,4.16,1,30:56,3:08,DAL_MIA_2019-09-22
CAR,2018-11-25,476,Sun,11,12,,SEA,L 27-30,476,57,8.35,61,6.51,1,29:34,3:03,CAR_SEA_2018-11-25
DAL,2022-01-08,475,Sat,17,18,@,PHI,W 51-26,475,61,7.79,70,4.50,0,27:37,3:02,DAL_PHI_2022-01-08
CIN,2022-01-02,475,Sun,16,17,,KAN,W 34-31,475,63,7.54,58,7.14,0,29:06,3:08,CIN_KAN_2022-01-02
DAL,2019-12-15,475,Sun,14,15,,LAR,W 44-21,475,68,6.99,68,4.25,0,36:06,3:14,DAL_LAR_2019-12-15
PIT,2018-09-16,475,Sun,2,2,,KAN,L 37-42,475,74,6.42,54,8.31,0,32:11,3:23,PIT_KAN_2018-09-16
NOR,2018-09-09,475,Sun,1,1,,TAM,L 40-48,475,59,8.05,62,8.53,2,27:51,3:13,NOR_TAM_2018-09-09
ARI,2021-09-19,474,Sun,2,2,,MIN,W 34-33,474,60,7.90,60,6.98,2,31:52,3:13,ARI_MIN_2021-09-19
BUF,2020-12-28,474,Mon,15,16,@,NWE,W 38-9,474,71,6.68,48,4.19,0,39:41,2:51,BUF_NWE_2020-12-28
DAL,2019-09-15,474,Sun,2,2,@,WAS,W 31-21,474,65,7.29,55,4.64,1,33:22,2:54,DAL_WAS_2019-09-15
BAL,2022-09-18,473,Sun,2,2,,MIA,L 38-42,473,54,8.76,69,7.93,0,25:13,3:20,BAL_MIA_2022-09-18
DET,2019-11-03,473,Sun,8,9,@,OAK,L 24-31,473,62,7.63,68,6.62,2,27:10,3:03,DET_OAK_2019-11-03
HOU,2019-10-13,472,Sun,6,6,@,KAN,W 31-24,472,83,5.69,47,6.57,3,39:48,3:07,HOU_KAN_2019-10-13
PIT,2018-09-09,472,Sun,1,1,@,CLE,T 21-21 (OT),472,80,5.90,85,3.85,6,35:12,3:54,PIT_CLE_2018-09-09
DEN,2023-01-08,471,Sun,17,18,,LAC,W 31-28,471,62,7.60,67,5.25,2,31:03,3:03,DEN_LAC_2023-01-08
NWE,2022-01-02,471,Sun,16,17,,JAX,W 50-10,471,70,6.73,46,5.50,0,36:46,2:47,NWE_JAX_2022-01-02
KAN,2021-10-03,471,Sun,4,4,@,PHI,W 42-30,471,63,7.48,70,6.59,1,30:52,3:09,KAN_PHI_2021-10-03
