Team,Date,Spread,Day,G#,Week,,Opp,Result,Spread,vs. Line,Over/Under,OU Result,game_id
MIA,2019-09-22,22.0,Sun,3,3,@,DAL,L 6-31,22.0,did not cover,46.5,under,MIA_DAL_2019-09-22
NYJ,2019-09-22,20.5,Sun,3,3,@,NWE,L 14-30,20.5,covered,43.0,over,NYJ_NWE_2019-09-22
NYJ,2020-11-01,20.0,Sun,8,8,@,KAN,L 9-35,20.0,did not cover,49.0,under,NYJ_KAN_2020-11-01
HOU,2021-10-24,18.0,Sun,7,7,@,ARI,L 5-31,18.0,did not cover,47.5,under,HOU_ARI_2021-10-24
MIA,2019-09-15,18.0,Sun,2,2,,NWE,L 0-43,18.0,did not cover,48.5,under,MIA_NWE_2019-09-15
HOU,2021-10-03,17.5,Sun,4,4,@,BUF,L 0-40,17.5,did not cover,47.0,under,HOU_BUF_2021-10-03
NYJ,2020-12-20,17.5,Sun,14,15,@,LAR,W 23-20,17.5,covered,44.5,under,NYJ_LAR_2020-12-20
MIA,2019-12-29,17.5,Sun,16,17,@,NWE,W 27-24,17.5,covered,46.0,over,MIA_NWE_2019-12-29
HOU,2022-12-11,17.0,Sun,13,14,@,DAL,L 23-27,17.0,covered,44.0,over,HOU_DAL_2022-12-11
DEN,2020-11-29,17.0,Sun,11,12,,NOR,L 3-31,17.0,did not cover,36.5,under,DEN_NOR_2020-11-29
NYJ,2019-12-12,17.0,Thu,14,15,@,BAL,L 21-42,17.0,did not cover,44.0,over,NYJ_BAL_2019-12-12
MIA,2019-10-20,17.0,Sun,6,7,@,BUF,L 21-31,17.0,covered,42.5,over,MIA_BUF_2019-10-20
CIN,2018-12-09,17.0,Sun,13,14,@,LAC,L 21-26,17.0,covered,48.5,under,CIN_LAC_2018-12-09
NYJ,2022-01-09,16.5,Sun,17,18,@,BUF,L 10-27,16.5,did not cover,40.5,under,NYJ_BUF_2022-01-09
JAX,2022-01-02,16.5,Sun,16,17,@,NWE,L 10-50,16.5,did not cover,41.5,over,JAX_NWE_2022-01-02
DET,2021-10-24,16.5,Sun,7,7,@,LAR,L 19-28,16.5,covered,50.5,under,DET_LAR_2021-10-24
NYJ,2020-12-13,16.5,Sun,13,14,@,SEA,L 3-40,16.5,did not cover,50.5,under,NYJ_SEA_2020-12-13
WAS,2019-10-24,16.5,Thu,8,8,@,MIN,L 9-19,16.5,covered,42.0,under,WAS_MIN_2019-10-24
NYG,2019-10-10,16.5,Thu,6,6,@,NWE,L 14-35,16.5,did not cover,43.0,over,NYG_NWE_2019-10-10
ARI,2018-11-11,16.5,Sun,9,10,@,KAN,L 14-26,16.5,covered,49.5,under,ARI_KAN_2018-11-11
BUF,2018-09-23,16.5,Sun,3,3,@,MIN,W 27-6,16.5,covered,41.0,under,BUF_MIN_2018-09-23
NYG,2023-01-08,16.0,Sun,17,18,@,PHI,L 16-22,16.0,covered,42.0,under,NYG_PHI_2023-01-08
HOU,2021-10-31,16.0,Sun,8,8,,LAR,L 22-38,16.0,push,46.5,over,HOU_LAR_2021-10-31
LAR,2022-11-27,15.5,Sun,11,12,@,KAN,L 10-26,15.5,did not cover,42.0,under,LAR_KAN_2022-11-27
JAX,2021-01-03,15.5,Sun,16,17,@,IND,L 14-28,15.5,covered,47.5,under,JAX_IND_2021-01-03
WAS,2019-10-06,15.5,Sun,5,5,,NWE,L 7-33,15.5,did not cover,42.0,under,WAS_NWE_2019-10-06
JAX,2022-01-09,15.0,Sun,17,18,,IND,W 26-11,15.0,covered,43.5,under,JAX_IND_2022-01-09
MIA,2019-09-29,15.0,Sun,4,4,,LAC,L 10-30,15.0,did not cover,43.5,under,MIA_LAC_2019-09-29
HOU,2022-12-18,14.5,Sun,14,15,,KAN,L 24-30 (OT),14.5,covered,48.5,over,HOU_KAN_2022-12-18
ATL,2022-01-02,14.5,Sun,16,17,@,BUF,L 15-29,14.5,covered,44.0,push,ATL_BUF_2022-01-02
CAR,2021-12-19,14.5,Sun,14,15,@,BUF,L 14-31,14.5,did not cover,43.0,over,CAR_BUF_2021-12-19
JAX,2021-11-07,14.5,Sun,8,9,,BUF,W 9-6,14.5,covered,48.5,under,JAX_BUF_2021-11-07
CIN,2020-12-21,14.5,Mon,14,15,,PIT,W 27-17,14.5,covered,40.5,over,CIN_PIT_2020-12-21
WAS,2020-10-04,14.5,Sun,4,4,,BAL,L 17-31,14.5,covered,45.0,over,WAS_BAL_2020-10-04
OAK,2018-12-30,14.5,Sun,16,17,@,KAN,L 3-35,14.5,did not cover,52.5,under,OAK_KAN_2018-12-30
NYJ,2018-12-30,14.5,Sun,16,17,@,NWE,L 3-38,14.5,did not cover,46.5,under,NYJ_NWE_2018-12-30
ARI,2018-12-23,14.5,Sun,15,16,,LAR,L 9-31,14.5,did not cover,43.0,under,ARI_LAR_2018-12-23
ARI,2023-01-08,14.0,Sun,17,18,@,SFO,L 13-38,14.0,did not cover,39.5,over,ARI_SFO_2023-01-08
HOU,2022-11-27,14.0,Sun,11,12,@,MIA,L 15-30,14.0,did not cover,47.0,under,HOU_MIA_2022-11-27
PIT,2022-10-09,14.0,Sun,5,5,@,BUF,L 3-38,14.0,did not cover,45.5,under,PIT_BUF_2022-10-09
MIA,2021-10-31,14.0,Sun,8,8,@,BUF,L 11-26,14.0,did not cover,49.0,under,MIA_BUF_2021-10-31
DAL,2020-11-08,14.0,Sun,9,9,,PIT,L 19-24,14.0,covered,44.0,under,DAL_PIT_2020-11-08
ATL,2019-11-10,14.0,Sun,9,10,@,NOR,W 26-9,14.0,covered,51.5,under,ATL_NOR_2019-11-10
MIA,2019-10-28,14.0,Mon,7,8,@,PIT,L 14-27,14.0,covered,44.0,under,MIA_PIT_2019-10-28
NYJ,2019-10-06,14.0,Sun,4,5,@,PHI,L 6-31,14.0,did not cover,43.0,under,NYJ_PHI_2019-10-06
CIN,2018-12-30,14.0,Sun,16,17,@,PIT,L 13-16,14.0,covered,45.0,under,CIN_PIT_2018-12-30
ARI,2018-12-30,14.0,Sun,16,17,@,SEA,L 24-27,14.0,covered,39.5,over,ARI_SEA_2018-12-30
OAK,2018-12-02,14.0,Sun,12,13,,KAN,L 33-40,14.0,covered,53.5,over,OAK_KAN_2018-12-02
ARI,2018-11-25,14.0,Sun,11,12,@,LAC,L 10-45,14.0,did not cover,43.0,over,ARI_LAC_2018-11-25
HOU,2022-11-03,13.5,Thu,8,9,,PHI,L 17-29,13.5,covered,45.5,over,HOU_PHI_2022-11-03
NYJ,2022-01-02,13.5,Sun,16,17,,TAM,L 24-28,13.5,covered,45.5,over,NYJ_TAM_2022-01-02
HOU,2021-09-19,13.5,Sun,2,2,@,CLE,L 21-31,13.5,covered,48.0,over,HOU_CLE_2021-09-19
CIN,2021-01-03,13.5,Sun,16,17,,BAL,L 3-38,13.5,did not cover,46.0,under,CIN_BAL_2021-01-03
JAX,2020-11-15,13.5,Sun,9,10,@,GNB,L 20-24,13.5,covered,47.5,under,JAX_GNB_2020-11-15
NYG,2020-10-04,13.5,Sun,4,4,@,LAR,L 9-17,13.5,covered,50.0,under,NYG_LAR_2020-10-04
DET,2019-12-29,13.5,Sun,16,17,,GNB,L 20-23,13.5,covered,44.0,under,DET_GNB_2019-12-29
CAR,2019-12-29,13.5,Sun,16,17,,NOR,L 10-42,13.5,did not cover,45.0,over,CAR_NOR_2019-12-29
BUF,2018-12-23,13.5,Sun,15,16,@,NWE,L 12-24,13.5,covered,45.0,under,BUF_NWE_2018-12-23
PHI,2018-12-16,13.5,Sun,14,15,@,LAR,W 30-23,13.5,covered,52.5,over,PHI_LAR_2018-12-16
ARI,2018-12-02,13.5,Sun,12,13,@,GNB,W 20-17,13.5,covered,41.0,under,ARI_GNB_2018-12-02
BUF,2018-10-29,13.5,Mon,8,8,,NWE,L 6-25,13.5,did not cover,44.5,under,BUF_NWE_2018-10-29
ARI,2018-09-16,13.5,Sun,2,2,@,LAR,L 0-34,13.5,did not cover,43.5,under,ARI_LAR_2018-09-16
CAR,2022-11-20,13.0,Sun,11,11,@,BAL,L 3-13,13.0,covered,41.5,under,CAR_BAL_2022-11-20
CAR,2022-10-23,13.0,Sun,7,7,,TAM,W 21-3,13.0,covered,39.5,under,CAR_TAM_2022-10-23
MIN,2022-01-02,13.0,Sun,16,17,@,GNB,L 10-37,13.0,did not cover,42.5,over,MIN_GNB_2022-01-02
DET,2021-12-19,13.0,Sun,14,15,,ARI,W 30-12,13.0,covered,48.0,under,DET_ARI_2021-12-19
JAX,2021-12-05,13.0,Sun,12,13,@,LAR,L 7-37,13.0,did not cover,48.0,under,JAX_LAR_2021-12-05
NYJ,2021-11-14,13.0,Sun,9,10,,BUF,L 17-45,13.0,did not cover,47.5,over,NYJ_BUF_2021-11-14
JAX,2020-12-20,13.0,Sun,14,15,@,BAL,L 14-40,13.0,did not cover,49.0,over,JAX_BAL_2020-12-20
DEN,2020-12-06,13.0,Sun,12,13,@,KAN,L 16-22,13.0,covered,51.5,under,DEN_KAN_2020-12-06
NYG,2020-11-02,13.0,Mon,8,8,,TAM,L 23-25,13.0,covered,47.0,over,NYG_TAM_2020-11-02
WAS,2019-12-08,13.0,Sun,13,14,@,GNB,L 15-20,13.0,covered,42.5,under,WAS_GNB_2019-12-08
CIN,2019-11-17,13.0,Sun,10,11,@,OAK,L 10-17,13.0,covered,48.0,under,CIN_OAK_2019-11-17
ARI,2019-09-15,13.0,Sun,2,2,@,BAL,L 17-23,13.0,covered,46.0,under,ARI_BAL_2019-09-15
OAK,2018-11-25,13.0,Sun,11,12,@,BAL,L 17-34,13.0,did not cover,42.0,over,OAK_BAL_2018-11-25
NYJ,2018-11-25,13.0,Sun,11,12,,NWE,L 13-27,13.0,did not cover,46.5,under,NYJ_NWE_2018-11-25
DEN,2023-01-01,12.5,Sun,16,17,@,KAN,L 24-27,12.5,covered,45.0,over,DEN_KAN_2023-01-01
TEN,2022-12-29,12.5,Thu,16,17,,DAL,L 13-27,12.5,did not cover,39.5,over,TEN_DAL_2022-12-29
TEN,2022-11-06,12.5,Sun,8,9,@,KAN,L 17-20 (OT),12.5,covered,45.5,under,TEN_KAN_2022-11-06
HOU,2022-01-02,12.5,Sun,16,17,@,SFO,L 7-23,12.5,did not cover,43.5,under,HOU_SFO_2022-01-02
PIT,2021-12-26,12.5,Sun,15,16,@,KAN,L 10-36,12.5,did not cover,46.5,under,PIT_KAN_2021-12-26
DET,2021-11-21,12.5,Sun,10,11,@,CLE,L 10-13,12.5,covered,42.5,under,DET_CLE_2021-11-21
ATL,2021-09-19,12.5,Sun,2,2,@,TAM,L 25-48,12.5,did not cover,51.5,over,ATL_TAM_2021-09-19
CIN,2020-10-11,12.5,Sun,5,5,@,BAL,L 3-27,12.5,did not cover,49.0,under,CIN_BAL_2020-10-11
NYJ,2020-09-27,12.5,Sun,3,3,@,IND,L 7-36,12.5,did not cover,44.0,under,NYJ_IND_2020-09-27
WAS,2019-12-29,12.5,Sun,16,17,@,DAL,L 16-47,12.5,did not cover,47.5,over,WAS_DAL_2019-12-29
ARI,2019-10-27,12.5,Sun,8,8,@,NOR,L 9-31,12.5,did not cover,47.5,under,ARI_NOR_2019-10-27
DET,2019-12-08,12.0,Sun,13,14,@,MIN,L 7-20,12.0,did not cover,43.5,under,DET_MIN_2019-12-08
CIN,2019-10-27,12.0,Sun,8,8,@,LAR,L 10-24,12.0,did not cover,48.5,under,CIN_LAR_2019-10-27
NYG,2021-12-19,11.5,Sun,14,15,,DAL,L 6-21,11.5,did not cover,43.5,under,NYG_DAL_2021-12-19
NOR,2021-12-19,11.5,Sun,14,15,@,TAM,W 9-0,11.5,covered,45.5,under,NOR_TAM_2021-12-19
CHI,2021-12-12,11.5,Sun,13,14,@,GNB,L 30-45,11.5,did not cover,43.0,over,CHI_GNB_2021-12-12
CHI,2021-10-24,11.5,Sun,7,7,@,TAM,L 3-38,11.5,did not cover,47.0,under,CHI_TAM_2021-10-24
DET,2021-09-20,11.5,Mon,2,2,@,GNB,L 17-35,11.5,did not cover,48.0,over,DET_GNB_2021-09-20
OAK,2019-12-01,11.5,Sun,12,13,@,KAN,L 9-40,11.5,did not cover,49.5,under,OAK_KAN_2019-12-01
WAS,2018-12-22,11.5,Sat,15,16,@,TEN,L 16-25,11.5,covered,37.5,over,WAS_TEN_2018-12-22
ATL,2018-11-22,11.5,Thu,11,12,@,NOR,L 17-31,11.5,did not cover,61.5,under,ATL_NOR_2018-11-22
NYJ,2022-11-06,11.0,Sun,9,9,,BUF,W 20-17,11.0,covered,46.0,under,NYJ_BUF_2022-11-06
DEN,2022-01-08,11.0,Sat,17,18,,KAN,L 24-28,11.0,covered,45.0,over,DEN_KAN_2022-01-08
HOU,2021-12-26,11.0,Sun,15,16,,LAC,W 41-29,11.0,covered,45.5,over,HOU_LAC_2021-12-26
DET,2021-12-12,11.0,Sun,13,14,@,DEN,L 10-38,11.0,did not cover,42.0,over,DET_DEN_2021-12-12
NYG,2021-11-22,11.0,Mon,10,11,@,TAM,L 10-30,11.0,did not cover,50.0,under,NYG_TAM_2021-11-22
NYJ,2021-10-31,11.0,Sun,7,8,,CIN,W 34-31,11.0,covered,43.0,over,NYJ_CIN_2021-10-31
ATL,2020-12-27,11.0,Sun,15,16,@,KAN,L 14-17,11.0,covered,54.0,under,ATL_KAN_2020-12-27
NYG,2020-12-06,11.0,Sun,12,13,@,SEA,W 17-12,11.0,covered,48.5,under,NYG_SEA_2020-12-06
JAX,2020-11-22,11.0,Sun,10,11,,PIT,L 3-27,11.0,did not cover,47.5,under,JAX_PIT_2020-11-22
LVR,2020-10-11,11.0,Sun,5,5,@,KAN,W 40-32,11.0,covered,54.5,over,LVR_KAN_2020-10-11
NWE,2020-10-05,11.0,Mon,4,4,@,KAN,L 10-26,11.0,did not cover,48.5,under,NWE_KAN_2020-10-05
MIA,2019-11-24,11.0,Sun,11,12,@,CLE,L 24-41,11.0,did not cover,45.5,over,MIA_CLE_2019-11-24
MIA,2019-11-10,11.0,Sun,9,10,@,IND,W 16-12,11.0,covered,44.5,under,MIA_IND_2019-11-10
MIA,2018-11-11,11.0,Sun,10,10,@,GNB,L 12-31,11.0,did not cover,48.5,under,MIA_GNB_2018-11-11
IND,2022-12-04,10.5,Sun,13,13,@,DAL,L 19-54,10.5,did not cover,44.5,over,IND_DAL_2022-12-04
WAS,2022-11-14,10.5,Mon,10,10,@,PHI,W 32-21,10.5,covered,43.5,over,WAS_PHI_2022-11-14
PIT,2022-10-30,10.5,Sun,8,8,@,PHI,L 13-35,10.5,did not cover,43.0,over,PIT_PHI_2022-10-30
GNB,2022-10-30,10.5,Sun,8,8,@,BUF,L 17-27,10.5,covered,47.0,under,GNB_BUF_2022-10-30
HOU,2022-01-09,10.5,Sun,17,18,,TEN,L 25-28,10.5,covered,42.5,over,HOU_TEN_2022-01-09
ATL,2021-12-05,10.5,Sun,12,13,,TAM,L 17-30,10.5,did not cover,50.5,under,ATL_TAM_2021-12-05
CAR,2021-11-14,10.5,Sun,10,10,@,ARI,W 34-10,10.5,covered,43.0,over,CAR_ARI_2021-11-14
NYJ,2021-11-04,10.5,Thu,8,9,@,IND,L 30-45,10.5,did not cover,46.0,over,NYJ_IND_2021-11-04
PIT,2021-01-03,10.5,Sun,16,17,@,CLE,L 22-24,10.5,covered,44.5,over,PIT_CLE_2021-01-03
CIN,2020-12-06,10.5,Sun,12,13,@,MIA,L 7-19,10.5,did not cover,43.0,under,CIN_MIA_2020-12-06
JAX,2020-12-06,10.5,Sun,12,13,@,MIN,L 24-27 (OT),10.5,covered,51.5,under,JAX_MIN_2020-12-06
DAL,2020-11-01,10.5,Sun,8,8,@,PHI,L 9-23,10.5,did not cover,43.0,under,DAL_PHI_2020-11-01
PHI,2020-10-18,10.5,Sun,6,6,,BAL,L 28-30,10.5,covered,46.5,over,PHI_BAL_2020-10-18
CIN,2019-12-15,10.5,Sun,14,15,,NWE,L 13-34,10.5,did not cover,42.0,over,CIN_NWE_2019-12-15
ATL,2019-12-15,10.5,Sun,14,15,@,SFO,W 29-22,10.5,covered,50.0,over,ATL_SFO_2019-12-15
WAS,2019-12-01,10.5,Sun,12,13,@,CAR,W 29-21,10.5,covered,38.5,over,WAS_CAR_2019-12-01
MIA,2019-12-01,10.5,Sun,12,13,,PHI,W 37-31,10.5,covered,45.0,over,MIA_PHI_2019-12-01
CIN,2019-11-10,10.5,Sun,9,10,,BAL,L 13-49,10.5,did not cover,44.0,over,CIN_BAL_2019-11-10
WAS,2019-11-03,10.5,Sun,9,9,@,BUF,L 9-24,10.5,did not cover,37.0,under,WAS_BUF_2019-11-03
ARI,2019-10-31,10.5,Thu,9,9,,SFO,L 25-28,10.5,covered,43.5,over,ARI_SFO_2019-10-31
CIN,2019-10-13,10.5,Sun,6,6,@,BAL,L 17-23,10.5,covered,47.0,under,CIN_BAL_2019-10-13
IND,2019-10-06,10.5,Sun,5,5,@,KAN,W 19-13,10.5,covered,55.5,under,IND_KAN_2019-10-06
WAS,2019-09-08,10.5,Sun,1,1,@,PHI,L 27-32,10.5,covered,44.0,over,WAS_PHI_2019-09-08
SFO,2018-12-30,10.5,Sun,16,17,@,LAR,L 32-48,10.5,did not cover,49.5,over,SFO_LAR_2018-12-30
OAK,2018-12-09,10.5,Sun,13,14,,PIT,W 24-21,10.5,covered,51.0,under,OAK_PIT_2018-12-09
NYJ,2018-12-02,10.5,Sun,12,13,@,TEN,L 22-26,10.5,covered,40.5,over,NYJ_TEN_2018-12-02
DET,2018-12-02,10.5,Sun,12,13,,LAR,L 16-30,10.5,did not cover,54.0,under,DET_LAR_2018-12-02
OAK,2018-11-11,10.5,Sun,9,10,,LAC,L 6-20,10.5,did not cover,50.0,under,OAK_LAC_2018-11-11
BUF,2018-11-04,10.5,Sun,9,9,,CHI,L 9-41,10.5,did not cover,38.0,over,BUF_CHI_2018-11-04
BUF,2018-10-14,10.5,Sun,6,6,@,HOU,L 13-20,10.5,covered,40.5,under,BUF_HOU_2018-10-14
IND,2018-10-04,10.5,Thu,5,5,@,NWE,L 24-38,10.5,did not cover,49.5,over,IND_NWE_2018-10-04
SFO,2018-09-30,10.5,Sun,4,4,@,LAC,L 27-29,10.5,covered,46.0,over,SFO_LAC_2018-09-30
SEA,2022-12-24,10.0,Sat,15,16,@,KAN,L 10-24,10.0,did not cover,49.5,under,SEA_KAN_2022-12-24
NYJ,2022-12-11,10.0,Sun,13,14,@,BUF,L 12-20,10.0,covered,43.0,under,NYJ_BUF_2022-12-11
NYG,2022-11-24,10.0,Thu,11,12,@,DAL,L 20-28,10.0,covered,45.5,over,NYG_DAL_2022-11-24
CHI,2022-10-30,10.0,Sun,8,8,@,DAL,L 29-49,10.0,did not cover,42.5,over,CHI_DAL_2022-10-30
CAR,2022-10-16,10.0,Sun,6,6,@,LAR,L 10-24,10.0,did not cover,41.5,under,CAR_LAR_2022-10-16
ATL,2022-10-09,10.0,Sun,5,5,@,TAM,L 15-21,10.0,covered,46.5,under,ATL_TAM_2022-10-09
TEN,2022-09-19,10.0,Mon,2,2,@,BUF,L 7-41,10.0,did not cover,47.5,over,TEN_BUF_2022-09-19
CHI,2022-09-18,10.0,Sun,2,2,@,GNB,L 10-27,10.0,did not cover,41.5,under,CHI_GNB_2022-09-18
ATL,2022-09-18,10.0,Sun,2,2,@,LAR,L 27-31,10.0,covered,46.5,over,ATL_LAR_2022-09-18
HOU,2022-09-18,10.0,Sun,2,2,@,DEN,L 9-16,10.0,covered,45.5,under,HOU_DEN_2022-09-18
WAS,2021-12-26,10.0,Sun,15,16,@,DAL,L 14-56,10.0,did not cover,46.5,over,WAS_DAL_2021-12-26
NYG,2021-12-26,10.0,Sun,15,16,@,PHI,L 10-34,10.0,did not cover,40.5,over,NYG_PHI_2021-12-26
NYJ,2021-12-19,10.0,Sun,14,15,@,MIA,L 24-31,10.0,covered,42.0,over,NYJ_MIA_2021-12-19
LVR,2021-12-12,10.0,Sun,13,14,@,KAN,L 9-48,10.0,did not cover,48.0,over,LVR_KAN_2021-12-12
HOU,2021-12-05,10.0,Sun,12,13,,IND,L 0-31,10.0,did not cover,44.5,under,HOU_IND_2021-12-05
HOU,2021-11-21,10.0,Sun,10,11,@,TEN,W 22-13,10.0,covered,44.5,under,HOU_TEN_2021-11-21
JAX,2021-11-14,10.0,Sun,9,10,@,IND,L 17-23,10.0,covered,47.5,under,JAX_IND_2021-11-14
DEN,2021-11-07,10.0,Sun,9,9,@,DAL,W 30-16,10.0,covered,48.5,under,DEN_DAL_2021-11-07
NYG,2021-11-01,10.0,Mon,8,8,@,KAN,L 17-20,10.0,covered,52.0,under,NYG_KAN_2021-11-01
HOU,2021-10-17,10.0,Sun,6,6,@,IND,L 3-31,10.0,did not cover,43.5,under,HOU_IND_2021-10-17
MIA,2021-10-10,10.0,Sun,5,5,@,TAM,L 17-45,10.0,did not cover,48.0,over,MIA_TAM_2021-10-10
DET,2021-10-10,10.0,Sun,5,5,@,MIN,L 17-19,10.0,covered,49.5,under,DET_MIN_2021-10-10
NYJ,2021-09-26,10.0,Sun,3,3,@,DEN,L 0-26,10.0,did not cover,41.5,under,NYJ_DEN_2021-09-26
NYG,2020-12-27,10.0,Sun,15,16,@,BAL,L 13-27,10.0,did not cover,43.0,under,NYG_BAL_2020-12-27
BAL,2020-12-02,10.0,Wed,11,12,@,PIT,L 14-19,10.0,covered,42.0,under,BAL_PIT_2020-12-02
NYJ,2020-11-22,10.0,Sun,10,11,@,LAC,L 28-34,10.0,covered,47.0,over,NYJ_LAC_2020-11-22
CAR,2020-11-08,10.0,Sun,9,9,@,KAN,L 31-33,10.0,covered,51.5,over,CAR_KAN_2020-11-08
NYJ,2020-10-18,10.0,Sun,6,6,@,MIA,L 0-24,10.0,did not cover,46.0,under,NYJ_MIA_2020-10-18
HOU,2019-12-29,10.0,Sun,16,17,,TEN,L 14-35,10.0,did not cover,43.0,over,HOU_TEN_2019-12-29
LAC,2019-12-29,10.0,Sun,16,17,@,KAN,L 21-31,10.0,push,46.0,over,LAC_KAN_2019-12-29
DEN,2019-12-15,10.0,Sun,14,15,@,KAN,L 3-23,10.0,did not cover,43.0,under,DEN_KAN_2019-12-15
CAR,2019-11-24,10.0,Sun,11,12,@,NOR,L 31-34,10.0,covered,46.0,over,CAR_NOR_2019-11-24
DEN,2019-11-17,10.0,Sun,10,11,@,MIN,L 23-27,10.0,covered,40.5,over,DEN_MIN_2019-11-17
ARI,2019-11-17,10.0,Sun,11,11,@,SFO,L 26-36,10.0,push,44.0,over,ARI_SFO_2019-11-17
WAS,2019-10-20,10.0,Sun,7,7,,SFO,L 0-9,10.0,covered,39.0,under,WAS_SFO_2019-10-20
CIN,2018-12-23,10.0,Sun,15,16,@,CLE,L 18-26,10.0,covered,44.0,push,CIN_CLE_2018-12-23
NYG,2018-12-23,10.0,Sun,15,16,@,IND,L 27-28,10.0,covered,48.5,over,NYG_IND_2018-12-23
ARI,2018-12-16,10.0,Sun,14,15,@,ATL,L 14-40,10.0,did not cover,43.5,over,ARI_ATL_2018-12-16
TAM,2018-12-09,10.0,Sun,13,14,,NOR,L 14-28,10.0,did not cover,54.0,under,TAM_NOR_2018-12-09
SFO,2018-12-02,10.0,Sun,12,13,@,SEA,L 16-43,10.0,did not cover,45.5,over,SFO_SEA_2018-12-02
SEA,2018-11-11,10.0,Sun,9,10,@,LAR,L 31-36,10.0,covered,51.0,over,SEA_LAR_2018-11-11
ARI,2018-10-14,10.0,Sun,6,6,@,MIN,L 17-27,10.0,push,43.5,over,ARI_MIN_2018-10-14
TEN,2018-09-23,10.0,Sun,3,3,@,JAX,W 9-6,10.0,covered,39.0,under,TEN_JAX_2018-09-23
CLE,2018-09-16,10.0,Sun,2,2,@,NOR,L 18-21,10.0,covered,51.0,under,CLE_NOR_2018-09-16
TAM,2018-09-09,10.0,Sun,1,1,@,NOR,W 48-40,10.0,covered,50.0,over,TAM_NOR_2018-09-09
LVR,2023-01-01,9.5,Sun,16,17,,SFO,L 34-37 (OT),9.5,covered,42.5,over,LVR_SFO_2023-01-01
DEN,2022-12-04,9.5,Sun,12,13,@,BAL,L 9-10,9.5,covered,39.5,under,DEN_BAL_2022-12-04
DET,2022-11-24,9.5,Thu,11,12,,BUF,L 25-28,9.5,covered,54.5,under,DET_BUF_2022-11-24
PIT,2022-10-16,9.5,Sun,6,6,,TAM,W 20-18,9.5,covered,46.0,under,PIT_TAM_2022-10-16
NWE,2022-10-02,9.5,Sun,4,4,@,GNB,L 24-27 (OT),9.5,covered,40.0,over,NWE_GNB_2022-10-02
CAR,2021-12-26,9.5,Sun,15,16,,TAM,L 6-32,9.5,did not cover,43.0,under,CAR_TAM_2021-12-26
BAL,2021-12-19,9.5,Sun,14,15,,GNB,L 30-31,9.5,covered,45.0,over,BAL_GNB_2021-12-19
DEN,2021-12-05,9.5,Sun,12,13,@,KAN,L 9-22,9.5,did not cover,47.0,under,DEN_KAN_2021-12-05
WAS,2021-11-14,9.5,Sun,9,10,,TAM,W 29-19,9.5,covered,51.0,under,WAS_TAM_2021-11-14
JAX,2020-12-27,9.5,Sun,15,16,,CHI,L 17-41,9.5,did not cover,47.0,over,JAX_CHI_2020-12-27
DET,2020-12-26,9.5,Sat,15,16,,TAM,L 7-47,9.5,did not cover,54.0,push,DET_TAM_2020-12-26
DET,2020-12-20,9.5,Sun,14,15,@,TEN,L 25-46,9.5,did not cover,54.5,over,DET_TEN_2020-12-20
